Log file open, 03/23/23 09:56:17
[2023.03.23-08.56.26:330][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.23-08.56.26:330][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.23-08.56.26:338][  0]LogShaderCompilers: Guid format shader working directory is -77 characters bigger than the processId version (../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/Shaders/WorkingDirectory/5772/).
[2023.03.23-08.56.26:338][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/reuna/AppData/Local/Temp/UnrealShaderWorkingDir/A27C1F39452B4F21A843F0A27EA04D81/'.
[2023.03.23-08.56.26:340][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.23-08.56.26:340][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.23-08.56.30:970][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.23-08.56.32:398][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.23-08.56.32:399][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-08.56.32:927][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.23-08.56.32:927][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.23-08.56.32:927][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: ---
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.23-08.56.32:928][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.23-08.56.33:132][  0]LogSlate: Using FreeType 2.10.0
[2023.03.23-08.56.33:150][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.23-08.56.33:230][  0]LogAssetRegistry: FAssetRegistry took 0.0197 seconds to start up
[2023.03.23-08.56.33:241][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.23-08.56.33:825][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.23-08.56.34:836][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A2C00][00000A73ABFF1800 52] GlobalDefaults, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A4200][00000A73ACEF0000 52] Windows, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A4400][00000A73ACEF2800 52] WindowsEditor, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A2400][00000A739DEC0000 52] WindowsServer, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A2200][00000A73AEDCC800 52] WindowsClient, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A2800][00000A73AC282800 52] IOS, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A3A00][00000A73ACEF5000 52] iPadAir2, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A4E00][00000A73B6300000 52] IPadPro, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A4A00][00000A73B6302800 52] iPadAir3, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A4800][00000A73B6307800 52] iPadAir4, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A4000][00000A73B630A000 52] iPadAir5, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A4600][00000A73B630C800 52] iPadMini4, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A0600][00000A73AC287800 52] iPadMini5, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A3200][00000A73B6305000 52] iPadMini6, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A6E00][00000A73B6315000 52] iPhone6S, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A6A00][00000A73B6312800 52] iPhone7, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A6800][00000A73B6310000 52] iPodTouch7, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A3E00][00000A73B631A000 52] iPhone6SPlus, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A3800][00000A73B631C800 52] iPhone7Plus, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A2600][00000A73AF3DC800 52] iPhoneSE, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A2A00][00000A73B6320000 52] iPhone8, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A1200][00000A73B6325000 52] iPhone8Plus, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A2000][00000A73B6327800 52] iPhoneX, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A6400][00000A73B632A000 52] iPhoneXS, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A5E00][00000A73B632C800 52] iPhoneXSMax, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A3600][00000A73B6317800 52] iPhoneXR, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A5400][00000A73B6340000 52] iPhone11, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A3400][00000A73B6345000 52] iPhone11Pro, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A6200][00000A73B6347800 52] iPhone11ProMax, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A5A00][00000A73B634A000 52] iPhoneSE2, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A6C00][00000A73B634C800 52] iPhone12Mini, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A6600][00000A73B6322800 52] iPhone12, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A7000][00000A73B6350000 52] iPhone12Pro, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A7C00][00000A73B6355000 52] iPhone12ProMax, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A7400][00000A73B6357800 52] iPhone13Mini, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A7E00][00000A73B635A000 52] iPhone13, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A5200][00000A73B635C800 52] iPhone13Pro, 
[2023.03.23-08.56.34:836][  0]LogDeviceProfileManager: 	[00000A73B60A5800][00000A73B6342800 52] iPhone13ProMax, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A7800][00000A73B6360000 52] iPhoneSE3, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A7600][00000A73B6365000 52] iPhone14, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A8000][00000A73B6367800 52] iPhone14Plus, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A8C00][00000A73B636A000 52] iPhone14Pro, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A8400][00000A73B636C800 52] iPhone14ProMax, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A8E00][00000A73B6352800 52] iPadPro105, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A5C00][00000A73B6370000 52] iPadPro129, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A6000][00000A73B6375000 52] iPadPro97, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A8800][00000A73B6377800 52] iPadPro2_129, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A8600][00000A73B637A000 52] iPad5, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A9000][00000A73B637C800 52] iPad6, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A9C00][00000A73B6362800 52] iPad7, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A9400][00000A73B62C0000 52] iPad8, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A9E00][00000A73B62C5000 52] iPad9, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A5600][00000A73B62C7800 52] iPad10, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A4C00][00000A73B62CA000 52] iPadPro11, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A9800][00000A73B62CC800 52] iPadPro2_11, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A9600][00000A73B6372800 52] iPadPro3_11, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AA000][00000A73B62D0000 52] iPadPro4_11, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AAC00][00000A73B62D5000 52] iPadPro3_129, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AA400][00000A73B62D7800 52] iPadPro4_129, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AAE00][00000A73B62DA000 52] iPadPro5_129, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A5000][00000A73B62DC800 52] iPadPro6_129, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A7200][00000A73B62C2800 52] AppleTV, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AA800][00000A73B6380000 52] AppleTV4K, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AA600][00000A73B6385000 52] AppleTV2_4K, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AB000][00000A73B6387800 52] TVOS, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AC200][00000A73B638C800 52] Mac, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AC400][00000A73B638A000 52] MacEditor, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A9A00][00000A73B62D2800 52] MacClient, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A8A00][00000A73B6390000 52] MacServer, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60ABA00][00000A73B6397800 52] Linux, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AAA00][00000A73B6395000 52] LinuxEditor, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A3C00][00000A73B639A000 52] LinuxArm64Editor, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AB200][00000A73B639C800 52] LinuxArm64, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A9200][00000A73B6382800 52] LinuxClient, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AC000][00000A73B63A0000 52] LinuxArm64Client, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AA200][00000A73B63A5000 52] LinuxServer, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AC800][00000A73B63A7800 52] LinuxArm64Server, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60ABC00][00000A73B63AA000 52] Android, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60ACA00][00000A73B63AC800 52] Android_Preview_OpenGL, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AC600][00000A73B6392800 52] Android_Preview_Vulkan, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AD000][00000A73B63B0000 52] Android_Low, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60ADC00][00000A73B63B5000 52] Android_Mid, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AD400][00000A73B63B7800 52] Android_High, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60ADE00][00000A73B63BA000 52] Android_Default, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AB400][00000A73B63BC800 52] Android_Adreno4xx, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60ACE00][00000A73B63A2800 52] Android_Adreno5xx_Low, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AD800][00000A73B63C0000 52] Android_Adreno5xx, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AD600][00000A73B63C5000 52] Android_Adreno6xx, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AE000][00000A73B63C7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AEC00][00000A73B63CA000 52] Android_Adreno7xx, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AE400][00000A73B63CC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AEE00][00000A73B63B2800 52] Android_Mali_T6xx, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60A7A00][00000A73B63D0000 52] Android_Mali_T7xx, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AB600][00000A73B63D5000 52] Android_Mali_T8xx, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AE800][00000A73B63D7800 52] Android_Mali_G71, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AE600][00000A73B63DA000 52] Android_Mali_G72, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AF000][00000A73B63DC800 52] Android_Mali_G72_Vulkan, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AFC00][00000A73B63C2800 52] Android_Mali_G76, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AF400][00000A73B63E0000 52] Android_Mali_G76_Vulkan, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AFE00][00000A73B63E5000 52] Android_Mali_G77, 
[2023.03.23-08.56.34:837][  0]LogDeviceProfileManager: 	[00000A73B60AB800][00000A73B63E7800 52] Android_Mali_G77_Vulkan, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B60ABE00][00000A73B63EA000 52] Android_Mali_G78, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B60AF800][00000A73B63EC800 52] Android_Mali_G78_Vulkan, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B60AF600][00000A73B63D2800 52] Android_Mali_G710, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73AE20F800][00000A73B63F0000 52] Android_Mali_G710_Vulkan, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6410000][00000A73B63F5000 52] Android_Xclipse_920, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6411200][00000A73B63F7800 52] Android_Xclipse_920_Vulkan, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6411800][00000A73B63FA000 52] Android_Vulkan_SM5, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6411400][00000A73B63FC800 52] Android_PowerVR_G6xxx, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6411000][00000A73B63E2800 52] Android_PowerVR_GT7xxx, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6410200][00000A73B6400000 52] Android_PowerVR_GE8xxx, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6410600][00000A73B6405000 52] Android_PowerVR_GM9xxx, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6412000][00000A73B6407800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6412800][00000A73B640A000 52] Android_TegraK1, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6412400][00000A73B640C800 52] Android_Unknown_Vulkan, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6411E00][00000A73B63F2800 52] Oculus_Quest, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6410400][00000A73B6420000 52] Oculus_Quest2, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: 	[00000A73B6410C00][00000A73B6425000 52] HoloLens, 
[2023.03.23-08.56.34:838][  0]LogDeviceProfileManager: Active device profile: [00000A73B60A4400][00000A73ACEF2800 52] WindowsEditor
[2023.03.23-08.56.34:838][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.23-08.56.34:838][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.23-08.56.34:847][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-08.56.34:847][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.23-08.56.34:855][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.23-08.56.34:862][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.23-08.56.34:862][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-08.56.34:862][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-08.56.34:862][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.23-08.56.34:862][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.23-08.56.34:904][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG'
[2023.03.23-08.56.34:904][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG" -nocompile -nocompileuat ]
[2023.03.23-08.56.35:160][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
