Log file open, 03/22/23 10:04:18
[2023.03.22-09.21.11:869][794]LogFMOD: Matching system sample rate 48000
[2023.03.22-09.21.11:917][794]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-09.21.11:917][794]PIE: New page: PIE session: ProtoLevel (22 mars 2023 à 11:21:11)
[2023.03.22-09.21.11:955][794]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.21.11:958][794]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003204s)
[2023.03.22-09.21.11:958][794]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003255s)
[2023.03.22-09.21.11:959][794]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-09.21.11:959][794]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.22-09.21.11:959][794]LogPlayLevel: PIE: World Init took: (0.000874s)
[2023.03.22-09.21.11:998][794]LogUObjectHash: Compacting FUObjectHashTables data took   1.59ms
[2023.03.22-09.21.11:999][794]LogAudio: Display: Creating Audio Device:                 Id: 23, Scope: Unique, Realtime: True
[2023.03.22-09.21.11:999][794]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-09.21.11:999][794]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-09.21.11:999][794]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-09.21.11:999][794]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-09.21.11:999][794]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-09.21.11:999][794]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-09.21.11:999][794]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-09.21.11:999][794]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-09.21.12:000][794]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-09.21.12:000][794]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-09.21.12:000][794]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-09.21.12:002][794]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-09.21.12:025][794]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-09.21.12:025][794]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-09.21.12:025][794]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-09.21.12:025][794]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-09.21.12:026][794]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=23
[2023.03.22-09.21.12:026][794]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=23
[2023.03.22-09.21.12:028][794]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=23
[2023.03.22-09.21.12:028][794]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=23
[2023.03.22-09.21.12:029][794]LogInit: FAudioDevice initialized.
[2023.03.22-09.21.12:029][794]LogAudio: Display: Audio Device (ID: 23) registered with world 'ProtoLevel'.
[2023.03.22-09.21.12:031][794]LogLoad: Game class is 'Gamemode_C'
[2023.03.22-09.21.12:033][794]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.22-10.21.12
[2023.03.22-09.21.12:033][794]LogWorld: Bringing up level for play took: 0.001324
[2023.03.22-09.21.12:035][794]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.03.22-09.21.12:037][794]PIE: Server logged in
[2023.03.22-09.21.12:038][794]PIE: Play in editor total start time 0,194 seconds.
[2023.03.22-09.21.19:936][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.21.19:936][338]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.21.19:936][338]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-09.21.19:937][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.21.19:941][338]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-09.21.19:945][338]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.21.19:981][338]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.21.19:981][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.22-09.21.19:983][338]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=23
[2023.03.22-09.21.19:990][338]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.22-09.21.20:015][339]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.03.22-09.21.47:083][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-09.21.47:195][ 68]LogUObjectHash: Compacting FUObjectHashTables data took   1.37ms
[2023.03.22-09.21.47:204][ 68]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.22-09.21.47:205][ 68]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevelAA4FF7134785EE6FD84070A336C62330.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.22-09.21.47:226][ 68]LogFileHelpers: Saving map 'ProtoLevel' took 0.067
[2023.03.22-09.21.47:235][ 68]LogFileHelpers: InternalPromptForCheckoutAndSave took 151 ms (total: 4.40 sec)
[2023.03.22-09.21.47:243][ 68]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.22-09.21.47:243][ 68]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.22-09.21.47:972][126]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-09.21.48:009][126]LogFMOD: Default sample rate = 48000
[2023.03.22-09.21.48:009][126]LogFMOD: System sample rate = 48000
[2023.03.22-09.21.48:009][126]LogFMOD: Matching system sample rate 48000
[2023.03.22-09.21.48:056][126]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-09.21.48:056][126]PIE: New page: PIE session: ProtoLevel (22 mars 2023 à 11:21:48)
[2023.03.22-09.21.48:095][126]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.21.48:098][126]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003394s)
[2023.03.22-09.21.48:098][126]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003435s)
[2023.03.22-09.21.48:099][126]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-09.21.48:099][126]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.22-09.21.48:099][126]LogPlayLevel: PIE: World Init took: (0.001007s)
[2023.03.22-09.21.48:137][126]LogUObjectHash: Compacting FUObjectHashTables data took   1.39ms
[2023.03.22-09.21.48:138][126]LogAudio: Display: Creating Audio Device:                 Id: 24, Scope: Unique, Realtime: True
[2023.03.22-09.21.48:138][126]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-09.21.48:138][126]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-09.21.48:138][126]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-09.21.48:138][126]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-09.21.48:138][126]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-09.21.48:138][126]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-09.21.48:138][126]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-09.21.48:138][126]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-09.21.48:139][126]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-09.21.48:139][126]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-09.21.48:139][126]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-09.21.48:141][126]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-09.21.48:162][126]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-09.21.48:162][126]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-09.21.48:162][126]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-09.21.48:162][126]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-09.21.48:163][126]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=24
[2023.03.22-09.21.48:163][126]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=24
[2023.03.22-09.21.48:165][126]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=24
[2023.03.22-09.21.48:165][126]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=24
[2023.03.22-09.21.48:165][126]LogInit: FAudioDevice initialized.
[2023.03.22-09.21.48:165][126]LogAudio: Display: Audio Device (ID: 24) registered with world 'ProtoLevel'.
[2023.03.22-09.21.48:169][126]LogLoad: Game class is 'Gamemode_C'
[2023.03.22-09.21.48:170][126]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.22-10.21.48
[2023.03.22-09.21.48:171][126]LogWorld: Bringing up level for play took: 0.001803
[2023.03.22-09.21.48:173][126]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.03.22-09.21.48:175][126]PIE: Server logged in
[2023.03.22-09.21.48:176][126]PIE: Play in editor total start time 0,191 seconds.
[2023.03.22-09.21.54:932][664]LogBlueprintUserMessages: [Projectile3_C_1] Nest has been hit by LA FRAISE !
[2023.03.22-09.21.56:926][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.21.56:926][793]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.21.56:927][793]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-09.21.56:927][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.21.56:931][793]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-09.21.56:936][793]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.21.56:972][793]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.21.56:972][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.22-09.21.56:974][793]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=24
[2023.03.22-09.21.56:981][793]LogUObjectHash: Compacting FUObjectHashTables data took   1.64ms
[2023.03.22-09.21.57:018][794]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.03.22-09.21.59:648][972]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-09.21.59:701][972]LogFMOD: Default sample rate = 48000
[2023.03.22-09.21.59:701][972]LogFMOD: System sample rate = 48000
[2023.03.22-09.21.59:701][972]LogFMOD: Matching system sample rate 48000
[2023.03.22-09.21.59:756][972]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-09.21.59:756][972]PIE: New page: PIE session: ProtoLevel (22 mars 2023 à 11:21:59)
[2023.03.22-09.21.59:785][972]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.21.59:788][972]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003401s)
[2023.03.22-09.21.59:788][972]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003441s)
[2023.03.22-09.21.59:788][972]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-09.21.59:789][972]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.22-09.21.59:789][972]LogPlayLevel: PIE: World Init took: (0.000828s)
[2023.03.22-09.21.59:826][972]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.22-09.21.59:827][972]LogAudio: Display: Creating Audio Device:                 Id: 25, Scope: Unique, Realtime: True
[2023.03.22-09.21.59:827][972]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-09.21.59:827][972]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-09.21.59:827][972]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-09.21.59:827][972]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-09.21.59:828][972]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-09.21.59:828][972]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-09.21.59:828][972]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-09.21.59:828][972]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-09.21.59:828][972]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-09.21.59:828][972]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-09.21.59:828][972]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-09.21.59:830][972]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-09.21.59:852][972]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-09.21.59:852][972]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-09.21.59:852][972]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-09.21.59:852][972]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-09.21.59:853][972]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=25
[2023.03.22-09.21.59:853][972]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=25
[2023.03.22-09.21.59:855][972]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=25
[2023.03.22-09.21.59:855][972]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=25
[2023.03.22-09.21.59:855][972]LogInit: FAudioDevice initialized.
[2023.03.22-09.21.59:855][972]LogAudio: Display: Audio Device (ID: 25) registered with world 'ProtoLevel'.
[2023.03.22-09.21.59:859][972]LogLoad: Game class is 'Gamemode_C'
[2023.03.22-09.21.59:860][972]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.22-10.21.59
[2023.03.22-09.21.59:860][972]LogWorld: Bringing up level for play took: 0.001371
[2023.03.22-09.21.59:862][972]LogOnline: OSS: Created online subsystem instance for: :Context_30
[2023.03.22-09.21.59:864][972]PIE: Server logged in
[2023.03.22-09.21.59:865][972]PIE: Play in editor total start time 0,207 seconds.
[2023.03.22-09.22.07:946][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.22.07:947][476]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.22.07:947][476]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-09.22.07:947][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.22.07:951][476]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-09.22.07:956][476]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.22.07:991][476]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.22.07:991][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.22-09.22.07:993][476]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.03.22-09.22.08:001][476]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.03.22-09.22.08:041][477]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.03.22-09.22.08:975][540]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-09.22.09:020][540]LogFMOD: Default sample rate = 48000
[2023.03.22-09.22.09:020][540]LogFMOD: System sample rate = 48000
[2023.03.22-09.22.09:020][540]LogFMOD: Matching system sample rate 48000
[2023.03.22-09.22.09:076][540]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-09.22.09:076][540]PIE: New page: PIE session: ProtoLevel (22 mars 2023 à 11:22:09)
[2023.03.22-09.22.09:076][540]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.22.09:079][540]LogPlayLevel: PIE: StaticDuplicateObject took: (0.002865s)
[2023.03.22-09.22.09:079][540]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.002895s)
[2023.03.22-09.22.09:079][540]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-09.22.09:079][540]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.22-09.22.09:079][540]LogPlayLevel: PIE: World Init took: (0.000669s)
[2023.03.22-09.22.09:121][540]LogUObjectHash: Compacting FUObjectHashTables data took   1.85ms
[2023.03.22-09.22.09:122][540]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.03.22-09.22.09:122][540]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-09.22.09:122][540]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-09.22.09:122][540]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-09.22.09:122][540]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-09.22.09:122][540]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-09.22.09:122][540]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-09.22.09:122][540]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-09.22.09:122][540]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-09.22.09:123][540]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-09.22.09:123][540]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.03.22-09.22.09:123][540]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.03.22-09.22.09:126][540]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.03.22-09.22.09:148][540]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (Realtek(R) Audio)
[2023.03.22-09.22.09:149][540]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.22-09.22.09:149][540]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.22-09.22.09:149][540]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.22-09.22.09:150][540]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.03.22-09.22.09:150][540]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.03.22-09.22.09:152][540]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.03.22-09.22.09:152][540]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.03.22-09.22.09:152][540]LogInit: FAudioDevice initialized.
[2023.03.22-09.22.09:152][540]LogAudio: Display: Audio Device (ID: 26) registered with world 'ProtoLevel'.
[2023.03.22-09.22.09:155][540]LogLoad: Game class is 'Gamemode_C'
[2023.03.22-09.22.09:157][540]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 0) at 2023.03.22-10.22.09
[2023.03.22-09.22.09:157][540]LogWorld: Bringing up level for play took: 0.001553
[2023.03.22-09.22.09:159][540]LogOnline: OSS: Created online subsystem instance for: :Context_31
[2023.03.22-09.22.09:161][540]PIE: Server logged in
[2023.03.22-09.22.09:162][540]PIE: Play in editor total start time 0,177 seconds.
[2023.03.22-09.22.10:480][625]LogBlueprintUserMessages: [Projectile3_C_0] Nest has been hit by LA FRAISE !
[2023.03.22-09.22.13:597][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.22.13:597][814]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.22.13:597][814]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.03.22-09.22.13:597][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.22.13:601][814]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.22-09.22.13:606][814]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.22-09.22.13:642][814]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.22-09.22.13:643][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.22-09.22.13:645][814]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=26
[2023.03.22-09.22.13:653][814]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.22-09.22.13:692][815]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.03.22-09.22.17:612][224]LogViewport: Scene viewport resized to 920x693, mode Windowed.
[2023.03.22-09.22.44:603][921]BlueprintLog: New page: Compile Projectile3
[2023.03.22-09.22.44:687][921]LogUObjectHash: Compacting FUObjectHashTables data took   1.36ms
[2023.03.22-09.22.45:028][942]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-09.22.45:162][942]LogSavePackage: Moving output files for package: /Game/Blueprints/WeaponsAndProjectiles/Projectile3
[2023.03.22-09.22.45:164][942]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Projectile3D074532E43EE9723916DC3BD5D29213F.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/WeaponsAndProjectiles/Projectile3.uasset'
[2023.03.22-09.22.45:175][942]LogFileHelpers: InternalPromptForCheckoutAndSave took 146 ms (total: 4.55 sec)
[2023.03.22-09.22.45:181][942]AssetCheck: New page: Asset Save: Projectile3
[2023.03.22-09.22.45:181][942]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/WeaponsAndProjectiles/Projectile3.Projectile3
[2023.03.22-09.22.46:254][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.22-09.22.46:389][ 18]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.22-09.22.46:402][ 18]LogSavePackage: Moving output files for package: /Game/Level/ProtoLevel
[2023.03.22-09.22.46:402][ 18]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/ProtoLevel2E5D79ED449D2FEE7F84C7AA9B1DD02F.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Level/ProtoLevel.umap'
[2023.03.22-09.22.46:420][ 18]LogFileHelpers: Saving map 'ProtoLevel' took 0.072
[2023.03.22-09.22.46:430][ 18]LogFileHelpers: InternalPromptForCheckoutAndSave took 176 ms (total: 4.73 sec)
[2023.03.22-09.22.46:438][ 18]AssetCheck: New page: Asset Save: ProtoLevel
[2023.03.22-09.22.46:438][ 18]LogContentValidation: Display: Validating /Script/Engine.World /Game/Level/ProtoLevel.ProtoLevel
[2023.03.22-09.22.46:894][ 44]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.22-09.22.46:950][ 44]LogFMOD: Default sample rate = 48000
[2023.03.22-09.22.46:950][ 44]LogFMOD: System sample rate = 48000
[2023.03.22-09.22.46:950][ 44]LogFMOD: Matching system sample rate 48000
[2023.03.22-09.22.47:006][ 44]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.22-09.22.47:006][ 44]PIE: New page: PIE session: ProtoLevel (22 mars 2023 à 11:22:47)
[2023.03.22-09.22.47:006][ 44]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.03.22-09.22.47:010][ 44]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003566s)
[2023.03.22-09.22.47:010][ 44]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003604s)
[2023.03.22-09.22.47:010][ 44]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.22-09.22.47:010][ 44]LogAIModule: Creating AISystem for world ProtoLevel
[2023.03.22-09.22.47:010][ 44]LogPlayLevel: PIE: World Init took: (0.000796s)
[2023.03.22-09.22.47:049][ 44]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.03.22-09.22.47:050][ 44]LogAudio: Display: Creating Audio Device:                 Id: 27, Scope: Unique, Realtime: True
[2023.03.22-09.22.47:050][ 44]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.22-09.22.47:050][ 44]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.22-09.22.47:050][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.22-09.22.47:050][ 44]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.22-09.22.47:050][ 44]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.22-09.22.47:050][ 44]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.22-09.22.47:050][ 44]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.22-09.22.47:050][ 44]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.22-09.22.47:051][ 44]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.03.22-09.22.47:051][ 44]LogAudio: Display: Audio Reverb Plugin: None (built-in).
