Log file open, 04/08/23 15:51:18
[2023.04.08-13.51.24:743][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.04.08-13.51.24:743][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.04.08-13.51.24:743][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.04.08-13.51.24:743][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.04.08-13.51.24:743][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.04.08-13.51.24:865][  0]LogNetVersion: BioEntityBurst 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3764994498)
[2023.04.08-13.51.25:426][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2023.04.08-13.51.25:426][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2023.04.08-13.51.25:426][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.04.08-13.51.25:482][  0]LogSlate: Border
[2023.04.08-13.51.25:482][  0]LogSlate: BreadcrumbButton
[2023.04.08-13.51.25:482][  0]LogSlate: Brushes.Title
[2023.04.08-13.51.25:482][  0]LogSlate: Default
[2023.04.08-13.51.25:482][  0]LogSlate: Icons.Save
[2023.04.08-13.51.25:482][  0]LogSlate: Icons.Toolbar.Settings
[2023.04.08-13.51.25:482][  0]LogSlate: ListView
[2023.04.08-13.51.25:482][  0]LogSlate: SoftwareCursor_CardinalCross
[2023.04.08-13.51.25:482][  0]LogSlate: SoftwareCursor_Grab
[2023.04.08-13.51.25:482][  0]LogSlate: TableView.DarkRow
[2023.04.08-13.51.25:482][  0]LogSlate: TableView.Row
[2023.04.08-13.51.25:482][  0]LogSlate: TreeView
[2023.04.08-13.51.25:696][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2023.04.08-13.51.25:708][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-AUJC0UGG: (Name=LAPTOP-AUJC0UGG, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.08-13.51.25:986][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: AE1A4ED14E907F68E1D1E9BDEB8C72B4 | Instance: 49BF0BE34EC0C40BEF3F41A5F1204C3D (LAPTOP-AUJC0UGG-14008).
[2023.04.08-13.51.26:018][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.04.08-13.51.26:023][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2023.04.08-13.51.26:027][  0]LogUdpMessaging: Display: Added local interface '10.7.123.109' to multicast group '230.0.0.1:6666'
[2023.04.08-13.51.26:393][  0]LogPython: Using Python 3.9.7
[2023.04.08-13.51.28:340][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2023.04.08-13.51.28:380][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2023.04.08-13.51.28:501][  0]LogFMOD: FFMODStudioModule startup
[2023.04.08-13.51.28:501][  0]LogFMOD: Lib path = '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Plugins/FMODStudio/Binaries'
[2023.04.08-13.51.28:501][  0]LogFMOD: FFMODStudioModule::LoadDll: Loading ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Plugins/FMODStudio/Binaries/Win64/fmodL.dll
[2023.04.08-13.51.28:510][  0]LogFMOD: FFMODStudioModule::LoadDll: Loading ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Plugins/FMODStudio/Binaries/Win64/fmodstudioL.dll
[2023.04.08-13.51.28:516][  0]LogFMOD: Display: Loaded bank lookup
[2023.04.08-13.51.28:517][  0]LogFMOD: Display: Loaded asset lookup
[2023.04.08-13.51.28:539][  0]LogFMOD: Default sample rate = 48000
[2023.04.08-13.51.28:539][  0]LogFMOD: System sample rate = 48000
[2023.04.08-13.51.28:539][  0]LogFMOD: Matching system sample rate 48000
[2023.04.08-13.51.28:572][  0]LogFMOD: Default sample rate = 48000
[2023.04.08-13.51.28:572][  0]LogFMOD: System sample rate = 48000
[2023.04.08-13.51.28:572][  0]LogFMOD: Matching system sample rate 48000
[2023.04.08-13.51.28:738][  0]SourceControl: Source control is disabled
[2023.04.08-13.51.28:742][  0]SourceControl: Source control is disabled
[2023.04.08-13.51.28:757][  0]SourceControl: Source control is disabled
[2023.04.08-13.51.28:760][  0]LogUProjectInfo: Found projects:
[2023.04.08-13.51.29:135][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.08-13.51.29:252][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.08-13.51.29:273][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.08-13.51.29:273][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.08-13.51.29:347][  0]LogCollectionManager: Loaded 0 collections in 0.002359 seconds
[2023.04.08-13.51.29:350][  0]LogFileCache: Scanning file cache for directory 'C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Collections/' took 0.00s
[2023.04.08-13.51.29:352][  0]LogFileCache: Scanning file cache for directory 'C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Developers/reuna/Collections/' took 0.00s
[2023.04.08-13.51.29:354][  0]LogFileCache: Scanning file cache for directory 'C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Collections/' took 0.00s
[2023.04.08-13.51.29:924][  0]LogEngine: Initializing Engine...
[2023.04.08-13.51.29:934][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.08-13.51.29:936][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.08-13.51.29:938][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.08-13.51.29:942][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.08-13.51.29:946][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.08-13.51.29:950][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.08-13.51.29:955][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.08-13.51.29:959][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.08-13.51.30:057][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.08-13.51.30:073][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-13.51.30:093][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.08-13.51.30:093][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.08-13.51.30:093][  0]LogInit: Texture streaming: Enabled
[2023.04.08-13.51.30:119][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.08-13.51.30:129][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.08-13.51.30:147][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.08-13.51.30:147][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.08-13.51.30:150][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.08-13.51.30:151][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.08-13.51.30:151][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.08-13.51.30:151][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.08-13.51.30:151][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.08-13.51.30:152][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.08-13.51.30:152][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.08-13.51.30:152][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-13.51.30:152][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-13.51.30:152][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-13.51.30:152][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-13.51.30:152][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-13.51.30:152][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-13.51.30:152][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-13.51.30:152][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-13.51.30:152][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-13.51.30:152][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-13.51.30:152][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-13.51.30:161][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-13.51.30:192][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-13.51.30:192][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-13.51.30:195][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-13.51.30:195][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-13.51.30:196][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.08-13.51.30:196][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.08-13.51.30:197][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.08-13.51.30:197][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.08-13.51.30:197][  0]LogInit: FAudioDevice initialized.
[2023.04.08-13.51.30:198][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.08-13.51.30:213][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.08-13.51.30:220][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.08-13.51.30:220][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: BioEntityBurstEditor Win64 Development
[2023.04.08-13.51.30:222][  0]LogLiveCoding: Display: First instance in process group "UE_BioEntityBurst_0xa7f8449d", spawning console
[2023.04.08-13.51.30:227][  0]LogLiveCoding: Display: Waiting for server
[2023.04.08-13.51.30:763][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.08-13.51.30:812][  0]LogInit: Transaction tracking system initialized
[2023.04.08-13.51.30:849][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.08-13.51.30:849][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.08-13.51.30:857][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.007506 seconds (Found 115 uncontrolled assets)
[2023.04.08-13.51.30:897][  0]BlueprintLog: New page: Editor Load
[2023.04.08-13.51.31:056][  0]LocalizationService: Localization service is disabled
[2023.04.08-13.51.31:114][  0]TimingProfiler: Initialize
[2023.04.08-13.51.31:114][  0]TimingProfiler: OnSessionChanged
[2023.04.08-13.51.31:114][  0]LoadingProfiler: Initialize
[2023.04.08-13.51.31:114][  0]LoadingProfiler: OnSessionChanged
[2023.04.08-13.51.31:114][  0]NetworkingProfiler: Initialize
[2023.04.08-13.51.31:114][  0]NetworkingProfiler: OnSessionChanged
[2023.04.08-13.51.31:114][  0]MemoryProfiler: Initialize
[2023.04.08-13.51.31:114][  0]MemoryProfiler: OnSessionChanged
[2023.04.08-13.51.31:523][  0]LogFileCache: Scanning file cache for directory 'C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/' took 0.03s
[2023.04.08-13.51.31:548][  0]LogFMOD: FFMODStudioEditorModule startup
[2023.04.08-13.51.31:605][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.08-13.51.31:807][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.08-13.51.31:883][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.08-13.51.31:885][  0]SourceControl: Source control is disabled
[2023.04.08-13.51.31:885][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.921
[2023.04.08-13.51.31:886][  0]LightingResults: New page: Lighting Build
[2023.04.08-13.51.31:891][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.08-13.51.31:891][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.08-13.51.31:891][  0]MapCheck: New page: Map Check
[2023.04.08-13.51.31:891][  0]LightingResults: New page: Lighting Build
[2023.04.08-13.51.31:899][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.08-13.51.31:902][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.49ms
[2023.04.08-13.51.33:094][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ProtoLevel'.
[2023.04.08-13.51.33:094][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-13.51.33:094][  0]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-13.51.33:148][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.08-13.51.33:170][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.61ms
[2023.04.08-13.51.33:171][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.08-13.51.33:171][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,202ms to complete.
[2023.04.08-13.51.33:171][  0]LogFileHelpers: Loading map 'ProtoLevel' took 1.285
[2023.04.08-13.51.33:191][  0]LogUnrealEdMisc: Total Editor Startup Time, took 15.226
[2023.04.08-13.51.33:191][  0]LogShaderCompilers: Display: ================================================
[2023.04.08-13.51.33:191][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.08-13.51.33:191][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.08-13.51.33:191][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.08-13.51.33:191][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.08-13.51.33:191][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.08-13.51.33:191][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.08-13.51.33:191][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.08-13.51.33:191][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.08-13.51.33:191][  0]LogShaderCompilers: Display: ================================================
[2023.04.08-13.51.33:302][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.51.33:311][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.51.33:319][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.51.33:327][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.08-13.51.33:392][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.08-13.51.33:393][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.08-13.51.33:393][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.08-13.51.33:394][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.08-13.51.33:395][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.08-13.51.33:396][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.08-13.51.33:397][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.08-13.51.33:398][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.08-13.51.33:399][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.08-13.51.33:400][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.08-13.51.33:663][  0]LogSlate: Took 0.000301 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.08-13.51.33:667][  0]LogSlate: Took 0.000281 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.08-13.51.33:667][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.08-13.51.33:689][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.08-13.51.34:175][  0]LogStall: Startup...
[2023.04.08-13.51.34:178][  0]LogStall: Startup complete.
[2023.04.08-13.51.34:209][  0]LogLoad: (Engine Initialization) Total time: 16.24 seconds
[2023.04.08-13.51.34:209][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.08-13.51.34:284][  0]LogAssetRegistry: Asset discovery search completed in 11.0941 seconds
[2023.04.08-13.51.34:301][  0]LogFMOD: Loading strings bank: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/FMOD/Desktop/Master.strings.bank
[2023.04.08-13.51.34:409][  0]LogFMOD: Display: Loaded bank lookup
[2023.04.08-13.51.34:409][  0]LogFMOD: Display: Loaded asset lookup
[2023.04.08-13.51.34:414][  0]LogFMOD: Default sample rate = 48000
[2023.04.08-13.51.34:414][  0]LogFMOD: System sample rate = 48000
[2023.04.08-13.51.34:414][  0]LogFMOD: Matching system sample rate 48000
[2023.04.08-13.51.34:563][  0]LogTexture: Display: Building textures: /Game/VFX/2.2 (TFO_AutoDXT, 8192x8192 x1x1x1) (Required Memory Estimate: 4608.062484 MB), EncodeSpeed: Fast
[2023.04.08-13.51.34:582][  0]LogFMOD: Default sample rate = 48000
[2023.04.08-13.51.34:582][  0]LogFMOD: System sample rate = 48000
[2023.04.08-13.51.34:582][  0]LogFMOD: Matching system sample rate 48000
[2023.04.08-13.51.34:699][  0]LogFMOD: Display: Loaded bank lookup
[2023.04.08-13.51.34:699][  0]LogFMOD: Display: Loaded asset lookup
[2023.04.08-13.51.34:704][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2023.04.08-13.51.35:329][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.08-13.51.35:388][  0]LogSlate: Took 0.000647 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.08-13.51.37:514][ 40]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.08-13.51.38:704][ 68]LogNiagara: Compiling System NiagaraSystem /Game/VFX/SmokeCloud.SmokeCloud took 5.654376 sec (time since issued), 5.006196 sec (combined shader worker time).
[2023.04.08-13.52.08:098][306]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.08-13.52.08:154][306]LogFMOD: Default sample rate = 48000
[2023.04.08-13.52.08:154][306]LogFMOD: System sample rate = 48000
[2023.04.08-13.52.08:154][306]LogFMOD: Matching system sample rate 48000
[2023.04.08-13.52.08:209][306]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.08-13.52.08:210][306]PIE: New page: PIE session: ProtoLevel (8 avr. 2023 à 17:52:08)
[2023.04.08-13.52.08:213][306]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.08-13.52.08:213][306]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.08-13.52.08:213][306]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.08-13.52.08:218][306]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005304s)
[2023.04.08-13.52.08:219][306]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005346s)
[2023.04.08-13.52.08:219][306]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.08-13.52.08:219][306]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.08-13.52.08:219][306]LogPlayLevel: PIE: World Init took: (0.000838s)
[2023.04.08-13.52.08:233][306]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.04.08-13.52.08:234][306]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.08-13.52.08:234][306]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.08-13.52.08:234][306]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.08-13.52.08:234][306]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.08-13.52.08:234][306]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.08-13.52.08:234][306]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.08-13.52.08:234][306]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.08-13.52.08:234][306]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.08-13.52.08:234][306]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.08-13.52.08:235][306]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.08-13.52.08:235][306]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.08-13.52.08:235][306]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.08-13.52.08:237][306]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.08-13.52.08:260][306]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.08-13.52.08:260][306]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.08-13.52.08:260][306]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.08-13.52.08:260][306]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.08-13.52.08:262][306]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.08-13.52.08:262][306]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.08-13.52.08:264][306]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.08-13.52.08:264][306]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.08-13.52.08:264][306]LogInit: FAudioDevice initialized.
[2023.04.08-13.52.08:264][306]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProtoLevel'.
[2023.04.08-13.52.08:267][306]LogLoad: Game class is 'Gamemode_C'
[2023.04.08-13.52.08:270][306]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.08-15.52.08
[2023.04.08-13.52.08:270][306]LogWorld: Bringing up level for play took: 0.003131
[2023.04.08-13.52.08:272][306]LogOnline: OSS: Created online subsystem instance for: :Context_1
[2023.04.08-13.52.08:290][306]PIE: Server logged in
[2023.04.08-13.52.08:291][306]PIE: Play in editor total start time 0,182 seconds.
[2023.04.08-13.52.15:526][729]LogBlueprintUserMessages: [ProjectileLaser_C_2] Nest has been hit by LA FRAISE !
[2023.04.08-13.52.15:792][745]LogBlueprintUserMessages: [ProjectileLaser_C_3] Nest has been hit by LA FRAISE !
[2023.04.08-13.52.15:992][757]LogBlueprintUserMessages: [ProjectileLaser_C_4] Nest has been hit by LA FRAISE !
[2023.04.08-13.52.16:192][769]LogBlueprintUserMessages: [ProjectileLaser_C_5] Nest has been hit by LA FRAISE !
[2023.04.08-13.52.16:392][781]LogBlueprintUserMessages: [ProjectileLaser_C_6] Nest has been hit by LA FRAISE !
[2023.04.08-13.52.21:523][ 83]LogViewport: Scene viewport resized to 481x284, mode Windowed.
[2023.04.08-13.53.25:595][701]LogDerivedDataCache: C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:04.173 and deleted 0 files with total size 0 MiB. Scanned 2590 files in 2567 folders with total size 139 MiB.
[2023.04.08-13.54.55:451][541]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
