Log file open, 04/15/23 20:20:38
[2023.04.15-18.20.46:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.15-18.20.46:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.15-18.20.46:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.15-18.20.46:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.15-18.20.46:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.15-18.20.46:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.15-18.20.46:523][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.15-18.20.46:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.15-18.20.46:584][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.15-18.20.46:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.15-18.20.46:613][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.15-18.20.46:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.15-18.20.46:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.15-18.20.46:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.15-18.20.46:634][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.15-18.20.46:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.15-18.20.46:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.15-18.20.46:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.15-18.20.46:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.15-18.20.46:670][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.15-18.20.46:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.15-18.20.46:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.15-18.20.46:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.15-18.20.46:708][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.15-18.20.46:708][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.15-18.20.46:708][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.15-18.20.46:726][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.15-18.20.46:726][  0]LogTargetPlatformManager:   ADPCM
[2023.04.15-18.20.46:726][  0]LogTargetPlatformManager:   PCM
[2023.04.15-18.20.46:743][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.15-18.20.46:743][  0]LogTargetPlatformManager:   BINKA
[2023.04.15-18.20.46:811][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.15-18.20.46:811][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.15-18.20.46:811][  0]LogTargetPlatformManager:   OGG
[2023.04.15-18.20.46:830][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.15-18.20.46:830][  0]LogTargetPlatformManager:   OPUS
[2023.04.15-18.20.47:085][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.15-18.20.47:129][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.15-18.20.47:176][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.15-18.20.47:176][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.15-18.20.47:176][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.15-18.20.47:176][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.15-18.20.47:176][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.15-18.20.47:176][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.15-18.20.47:176][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.15-18.20.47:176][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.15-18.20.47:180][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.15-18.20.47:180][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.15-18.20.47:180][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.15-18.20.47:180][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.15-18.20.47:212][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.15-18.20.47:212][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.15-18.20.47:212][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.15-18.20.47:298][  0]LogDerivedDataCache: Speed tests for C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.09 seconds
[2023.04.15-18.20.47:298][  0]LogDerivedDataCache: Display: Performance to C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.13ms. RandomReadSpeed=12.70MBs, RandomWriteSpeed=84.12MBs. Assigned SpeedClass 'Local'
[2023.04.15-18.20.47:300][  0]LogDerivedDataCache: Using Local data cache path C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.15-18.20.47:300][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.15-18.20.47:300][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.15-18.20.47:300][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.15-18.20.47:300][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.15-18.20.47:308][  0]LogShaderCompilers: Guid format shader working directory is -77 characters bigger than the processId version (../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/Shaders/WorkingDirectory/9496/).
[2023.04.15-18.20.47:308][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/reuna/AppData/Local/Temp/UnrealShaderWorkingDir/FF7E18BC4C34508301EBCE8CDB8E0DD4/'.
[2023.04.15-18.20.47:309][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.15-18.20.47:309][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.15-18.20.51:927][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.15-18.20.53:369][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.15-18.20.53:369][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.15-18.20.53:860][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: ---
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: ---
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.15-18.20.53:861][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.15-18.20.54:042][  0]LogSlate: Using FreeType 2.10.0
[2023.04.15-18.20.54:057][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.15-18.20.54:133][  0]LogAssetRegistry: FAssetRegistry took 0.0167 seconds to start up
[2023.04.15-18.20.54:144][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.15-18.20.54:430][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.15-18.20.54:908][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6755000][000005C8EDA11800 52] GlobalDefaults, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6756400][000005C8F3DEC800 52] Windows, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6756600][000005C8F3DE0000 52] WindowsEditor, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6755800][000005C8F3DEA000 52] WindowsServer, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6755400][000005C8EDB72800 52] WindowsClient, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6754600][000005C8F3DE7800 52] IOS, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6755A00][000005C8F6BB0000 52] iPadAir2, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6757000][000005C8F6BB7800 52] IPadPro, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6757200][000005C8F6BB5000 52] iPadAir3, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6754E00][000005C8F6BBA000 52] iPadAir4, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6756E00][000005C8F6BBC800 52] iPadAir5, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6754C00][000005C8E7942800 52] iPadMini4, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6756800][000005C8F6C10000 52] iPadMini5, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6753000][000005C8F6C15000 52] iPadMini6, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6757E00][000005C8F6C1C800 52] iPhone6S, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6758E00][000005C8F6C1A000 52] iPhone7, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6758C00][000005C8F6C17800 52] iPodTouch7, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6753200][000005C8F6BB2800 52] iPhone6SPlus, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6755600][000005C8F6CB0000 52] iPhone7Plus, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6754000][000005C8F6CB5000 52] iPhoneSE, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6755E00][000005C8F6CB7800 52] iPhone8, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6754A00][000005C8F6CBA000 52] iPhone8Plus, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6756000][000005C8F6CBC800 52] iPhoneX, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6758400][000005C8F6C12800 52] iPhoneXS, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6757600][000005C8F6C20000 52] iPhoneXSMax, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6757800][000005C8F6C25000 52] iPhoneXR, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6757C00][000005C8F6C27800 52] iPhone11, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6758A00][000005C8F6C2A000 52] iPhone11Pro, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6757400][000005C8F6C2C800 52] iPhone11ProMax, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6758800][000005C8F6CB2800 52] iPhoneSE2, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6758200][000005C8F6C30000 52] iPhone12Mini, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6759000][000005C8F6C35000 52] iPhone12, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6759C00][000005C8F6C37800 52] iPhone12Pro, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6759400][000005C8F6C3A000 52] iPhone12ProMax, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6759E00][000005C8F6C3C800 52] iPhone13Mini, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6756A00][000005C8F6C22800 52] iPhone13, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6757A00][000005C8F6C40000 52] iPhone13Pro, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6759800][000005C8F6C45000 52] iPhone13ProMax, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6759600][000005C8F6C47800 52] iPhoneSE3, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F675A000][000005C8F6C4A000 52] iPhone14, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F675AC00][000005C8F6C4C800 52] iPhone14Plus, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F675A400][000005C8F6C32800 52] iPhone14Pro, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F675AE00][000005C8F6C50000 52] iPhone14ProMax, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6756C00][000005C8F6C55000 52] iPadPro105, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F6758600][000005C8F6C57800 52] iPadPro129, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F675A800][000005C8F6C5A000 52] iPadPro97, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F675A600][000005C8F6C5C800 52] iPadPro2_129, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F675B000][000005C8F6C42800 52] iPad5, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F675BC00][000005C8F6BD0000 52] iPad6, 
[2023.04.15-18.20.54:908][  0]LogDeviceProfileManager: 	[000005C8F675B400][000005C8F6BD5000 52] iPad7, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675BE00][000005C8F6BD7800 52] iPad8, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6758000][000005C8F6BDA000 52] iPad9, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6756200][000005C8F6BDC800 52] iPad10, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675B800][000005C8F6C52800 52] iPadPro11, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675B600][000005C8F6C70000 52] iPadPro2_11, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675C000][000005C8F6C75000 52] iPadPro3_11, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675CC00][000005C8F6C77800 52] iPadPro4_11, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675C400][000005C8F6C7A000 52] iPadPro3_129, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675CE00][000005C8F6C7C800 52] iPadPro4_129, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6755C00][000005C8F6BD2800 52] iPadPro5_129, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6759200][000005C8F6C80000 52] iPadPro6_129, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675C800][000005C8F6C85000 52] AppleTV, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675C600][000005C8F6C87800 52] AppleTV4K, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675D000][000005C8F6C8A000 52] AppleTV2_4K, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675DC00][000005C8F6C8C800 52] TVOS, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675E400][000005C8F6CE0000 52] Mac, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675E600][000005C8F6CE2800 52] MacEditor, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675D200][000005C8F6CE7800 52] MacClient, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675D800][000005C8F6CEA000 52] MacServer, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675CA00][000005C8F6C72800 52] Linux, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675AA00][000005C8F6C82800 52] LinuxEditor, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675E800][000005C8F6CEC800 52] LinuxArm64Editor, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6759A00][000005C8F6CD0000 52] LinuxArm64, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675E000][000005C8F6CD5000 52] LinuxClient, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675DE00][000005C8F6CD7800 52] LinuxArm64Client, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675EA00][000005C8F6CDA000 52] LinuxServer, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6754400][000005C8F6CDC800 52] LinuxArm64Server, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675EE00][000005C8F6CE5000 52] Android, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675BA00][000005C8F6CF0000 52] Android_Preview_OpenGL, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675F000][000005C8F6CF5000 52] Android_Preview_Vulkan, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675FC00][000005C8F6CF7800 52] Android_Low, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675F400][000005C8F6CFA000 52] Android_Mid, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675FE00][000005C8F6CFC800 52] Android_High, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675C200][000005C8F6CD2800 52] Android_Default, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675A200][000005C8F6D00000 52] Android_Adreno4xx, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675F800][000005C8F6D05000 52] Android_Adreno5xx_Low, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F675F600][000005C8F6D07800 52] Android_Adreno5xx, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F621FE00][000005C8F6D0A000 52] Android_Adreno6xx, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8EFA1F800][000005C8F6D0C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D20000][000005C8F6CF2800 52] Android_Adreno7xx, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D21200][000005C8F6D10000 52] Android_Adreno7xx_Vulkan, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D21800][000005C8F6D15000 52] Android_Mali_T6xx, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D21400][000005C8F6D17800 52] Android_Mali_T7xx, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D21000][000005C8F6D1A000 52] Android_Mali_T8xx, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D20200][000005C8F6D1C800 52] Android_Mali_G71, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D20A00][000005C8F6D02800 52] Android_Mali_G72, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D20C00][000005C8F6D30000 52] Android_Mali_G72_Vulkan, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D22000][000005C8F6D35000 52] Android_Mali_G76, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D22C00][000005C8F6D37800 52] Android_Mali_G76_Vulkan, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D22400][000005C8F6D3A000 52] Android_Mali_G77, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D22E00][000005C8F6D3C800 52] Android_Mali_G77_Vulkan, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D21600][000005C8F6D12800 52] Android_Mali_G78, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D20800][000005C8F6D40000 52] Android_Mali_G78_Vulkan, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D22800][000005C8F6D45000 52] Android_Mali_G710, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D22600][000005C8F6D47800 52] Android_Mali_G710_Vulkan, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D23000][000005C8F6D4A000 52] Android_Xclipse_920, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D23C00][000005C8F6D4C800 52] Android_Xclipse_920_Vulkan, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D23400][000005C8F6D32800 52] Android_Vulkan_SM5, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D23E00][000005C8F6D50000 52] Android_PowerVR_G6xxx, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D21C00][000005C8F6D55000 52] Android_PowerVR_GT7xxx, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D20600][000005C8F6D57800 52] Android_PowerVR_GE8xxx, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D22200][000005C8F6D5A000 52] Android_PowerVR_GM9xxx, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D24000][000005C8F6D5C800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D24800][000005C8F6D42800 52] Android_TegraK1, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D24400][000005C8F6D60000 52] Android_Unknown_Vulkan, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D23200][000005C8F6D65000 52] Oculus_Quest, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D20400][000005C8F6D67800 52] Oculus_Quest2, 
[2023.04.15-18.20.54:909][  0]LogDeviceProfileManager: 	[000005C8F6D23600][000005C8F6D6A000 52] HoloLens, 
