Log file open, 04/01/23 15:19:48
[2023.04.01-13.19.51:823][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.04.01-13.19.51:895][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.04.01-13.19.51:895][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.04.01-13.19.51:895][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.04.01-13.19.51:923][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.04.01-13.19.51:924][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.04.01-13.19.51:927][  0]LogRHI: Texture pool is 3276 MB (70% of 4680 MB)
[2023.04.01-13.19.51:927][  0]LogD3D12RHI: Async texture creation enabled
[2023.04.01-13.19.51:927][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.04.01-13.19.51:957][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_0.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_0.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -platform=all'
[2023.04.01-13.19.51:957][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_0.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_0.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -platform=all" ]
[2023.04.01-13.19.51:991][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.04.01-13.19.51:991][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.04.01-13.19.51:991][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.04.01-13.19.51:991][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.04.01-13.19.51:991][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.04.01-13.19.51:991][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.04.01-13.19.51:991][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.04.01-13.19.51:992][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.04.01-13.19.51:992][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.04.01-13.19.51:993][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.04.01-13.19.51:993][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.04.01-13.19.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.04.01-13.19.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.04.01-13.19.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.04.01-13.19.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.04.01-13.19.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.04.01-13.19.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.04.01-13.19.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.04.01-13.19.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.04.01-13.19.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.04.01-13.19.52:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.04.01-13.19.52:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.04.01-13.19.52:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.04.01-13.19.52:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.04.01-13.19.52:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.04.01-13.19.52:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.04.01-13.19.52:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.04.01-13.19.52:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.04.01-13.19.52:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.04.01-13.19.52:042][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.01-13.19.52:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.01-13.19.52:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.01-13.19.52:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.01-13.19.52:046][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.01-13.19.52:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.01-13.19.52:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.01-13.19.52:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.01-13.19.52:053][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.01-13.19.52:053][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.01-13.19.52:054][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.01-13.19.52:058][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.01-13.19.52:058][  0]LogTargetPlatformManager:   ADPCM
[2023.04.01-13.19.52:058][  0]LogTargetPlatformManager:   PCM
[2023.04.01-13.19.52:061][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.01-13.19.52:061][  0]LogTargetPlatformManager:   BINKA
[2023.04.01-13.19.52:066][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.01-13.19.52:066][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.01-13.19.52:066][  0]LogTargetPlatformManager:   OGG
[2023.04.01-13.19.52:069][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.01-13.19.52:069][  0]LogTargetPlatformManager:   OPUS
[2023.04.01-13.19.52:116][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.01-13.19.52:123][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.01-13.19.52:129][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.01-13.19.52:129][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.01-13.19.52:129][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.01-13.19.52:129][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.01-13.19.52:129][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.01-13.19.52:129][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.01-13.19.52:129][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.01-13.19.52:129][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.01-13.19.52:133][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.01-13.19.52:133][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.01-13.19.52:133][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.01-13.19.52:133][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.01-13.19.52:162][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.01-13.19.52:162][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.01-13.19.52:162][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.01-13.19.52:170][  0]LogDerivedDataCache: Speed tests for C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.01-13.19.52:170][  0]LogDerivedDataCache: Display: Performance to C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=1050.73MBs, RandomWriteSpeed=159.43MBs. Assigned SpeedClass 'Local'
[2023.04.01-13.19.52:171][  0]LogDerivedDataCache: Using Local data cache path C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.01-13.19.52:171][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.01-13.19.52:171][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.01-13.19.52:171][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.01-13.19.52:172][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.01-13.19.52:172][  0]LogShaderCompilers: Guid format shader working directory is -78 characters bigger than the processId version (../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/Shaders/WorkingDirectory/10860/).
[2023.04.01-13.19.52:173][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/reuna/AppData/Local/Temp/UnrealShaderWorkingDir/30C83F524D6385B75E1E82A4A3D8B60E/'.
[2023.04.01-13.19.52:173][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.01-13.19.52:173][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.01-13.19.53:293][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.01-13.19.53:658][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.01-13.19.53:659][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-13.19.54:281][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.01-13.19.54:281][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.01-13.19.54:281][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.01-13.19.54:281][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.01-13.19.54:282][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.01-13.19.54:421][  0]LogSlate: Using FreeType 2.10.0
[2023.04.01-13.19.54:421][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.01-13.19.54:473][  0]LogAssetRegistry: FAssetRegistry took 0.0160 seconds to start up
[2023.04.01-13.19.54:483][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.01-13.19.54:755][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.01-13.19.55:437][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C41200][000005FE8DA11800 52] GlobalDefaults, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C42800][000005FE93D3A000 52] Windows, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C42A00][000005FE93D32800 52] WindowsEditor, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C41C00][000005FE8E7F0000 52] WindowsServer, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C41600][000005FE93D3C800 52] WindowsClient, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C41E00][000005FE97C50000 52] IOS, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C42C00][000005FE97C55000 52] iPadAir2, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C43200][000005FE97C5A000 52] IPadPro, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C43400][000005FE97C57800 52] iPadAir3, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C42200][000005FE97C5C800 52] iPadAir4, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C41800][000005FE86CD5000 52] iPadAir5, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C40E00][000005FE97C00000 52] iPadMini4, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C40200][000005FE97C05000 52] iPadMini5, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C40600][000005FE97C07800 52] iPadMini6, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C45000][000005FE97C52800 52] iPhone6S, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C45200][000005FE97C0C800 52] iPhone7, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C45400][000005FE97C0A000 52] iPodTouch7, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C41000][000005FE97C90000 52] iPhone6SPlus, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C43E00][000005FE97C95000 52] iPhone7Plus, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C45600][000005FE97C97800 52] iPhoneSE, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C40000][000005FE97C9A000 52] iPhone8, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C43000][000005FE97C9C800 52] iPhone8Plus, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C40C00][000005FE97C02800 52] iPhoneX, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C45C00][000005FE97C20000 52] iPhoneXS, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C43C00][000005FE97C25000 52] iPhoneXSMax, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C40400][000005FE97C27800 52] iPhoneXR, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C43A00][000005FE97C2A000 52] iPhone11, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C42000][000005FE97C2C800 52] iPhone11Pro, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C40A00][000005FE97C92800 52] iPhone11ProMax, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C42E00][000005FE97CA0000 52] iPhoneSE2, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C45800][000005FE97CA5000 52] iPhone12Mini, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C44600][000005FE97CA7800 52] iPhone12, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C44800][000005FE97CAA000 52] iPhone12Pro, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C44A00][000005FE97CAC800 52] iPhone12ProMax, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C45A00][000005FE97C22800 52] iPhone13Mini, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C44E00][000005FE97C30000 52] iPhone13, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C43800][000005FE97C35000 52] iPhone13Pro, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C43600][000005FE97C37800 52] iPhone13ProMax, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C46000][000005FE97C3A000 52] iPhoneSE3, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C46C00][000005FE97C3C800 52] iPhone14, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C46400][000005FE97CA2800 52] iPhone14Plus, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C46E00][000005FE97CB0000 52] iPhone14Pro, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C44C00][000005FE97CB5000 52] iPhone14ProMax, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C44000][000005FE97CB7800 52] iPadPro105, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C46800][000005FE97CBA000 52] iPadPro129, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C46600][000005FE97CBC800 52] iPadPro97, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C47000][000005FE97C32800 52] iPadPro2_129, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C47C00][000005FE97CC0000 52] iPad5, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C47400][000005FE97CC5000 52] iPad6, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C47E00][000005FE97CC7800 52] iPad7, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C41A00][000005FE97CCA000 52] iPad8, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C42400][000005FE97CCC800 52] iPad9, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C47800][000005FE97CB2800 52] iPad10, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C47600][000005FE97CE0000 52] iPadPro11, 
[2023.04.01-13.19.55:437][  0]LogDeviceProfileManager: 	[000005FE97C48000][000005FE97CE5000 52] iPadPro2_11, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C48C00][000005FE97CE7800 52] iPadPro3_11, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C48400][000005FE97CEA000 52] iPadPro4_11, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C48E00][000005FE97CEC800 52] iPadPro3_129, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C45E00][000005FE97CC2800 52] iPadPro4_129, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C44200][000005FE97CD0000 52] iPadPro5_129, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C48800][000005FE97CD5000 52] iPadPro6_129, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C48600][000005FE97CD7800 52] AppleTV, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C49000][000005FE97CDA000 52] AppleTV4K, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C49C00][000005FE97CDC800 52] AppleTV2_4K, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C49400][000005FE97CE2800 52] TVOS, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C4A800][000005FE97CF2800 52] Mac, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C4AA00][000005FE97CF0000 52] MacEditor, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C42600][000005FE97CF7800 52] MacClient, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C44400][000005FE97CFA000 52] MacServer, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C4AE00][000005FE97CD2800 52] Linux, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C46A00][000005FE97CFC800 52] LinuxEditor, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C49A00][000005FE97D20000 52] LinuxArm64Editor, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C49E00][000005FE97D25000 52] LinuxArm64, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C46200][000005FE97D27800 52] LinuxClient, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C49600][000005FE97D2A000 52] LinuxArm64Client, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C49200][000005FE97D2C800 52] LinuxServer, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C48A00][000005FE97CF5000 52] LinuxArm64Server, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C4AC00][000005FE97D30000 52] Android, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C4B000][000005FE97D35000 52] Android_Preview_OpenGL, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C4BC00][000005FE97D37800 52] Android_Preview_Vulkan, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C4B400][000005FE97D3A000 52] Android_Low, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C4BE00][000005FE97D3C800 52] Android_Mid, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C47200][000005FE97D22800 52] Android_High, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C49800][000005FE97C80000 52] Android_Default, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C4B800][000005FE97C85000 52] Android_Adreno4xx, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C4B600][000005FE97C87800 52] Android_Adreno5xx_Low, 
[2023.04.01-13.19.55:438][  0]LogDeviceProfileManager: 	[000005FE97C4C000][000005FE97C8A000 52] Android_Adreno5xx, 
