Log file open, 04/01/23 14:54:37
[2023.04.01-12.54.42:818][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.01-12.54.42:818][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.01-12.54.42:818][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.01-12.54.42:818][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-12.54.42:818][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.01-12.54.42:818][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.01-12.54.42:818][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.01-12.54.42:818][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-12.54.42:818][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.01-12.54.42:818][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.01-12.54.42:818][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.01-12.54.42:818][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.01-12.54.42:944][  0]LogSlate: Using FreeType 2.10.0
[2023.04.01-12.54.42:944][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.01-12.54.42:994][  0]LogAssetRegistry: FAssetRegistry took 0.0139 seconds to start up
[2023.04.01-12.54.43:001][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.01-12.54.43:248][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.01-12.54.43:797][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52451200][000006DF491D1800 52] GlobalDefaults, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52452800][000006DF4F53A000 52] Windows, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52452A00][000006DF4F532800 52] WindowsEditor, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52451C00][000006DF4A510000 52] WindowsServer, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52451600][000006DF4F53C800 52] WindowsClient, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52451E00][000006DF523F0000 52] IOS, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52452C00][000006DF523F5000 52] iPadAir2, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52453200][000006DF523FA000 52] IPadPro, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52453400][000006DF523F7800 52] iPadAir3, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52452200][000006DF523FC800 52] iPadAir4, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52451800][000006DF424C5000 52] iPadAir5, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52450E00][000006DF52480000 52] iPadMini4, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52450400][000006DF52485000 52] iPadMini5, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52450600][000006DF52487800 52] iPadMini6, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52455000][000006DF523F2800 52] iPhone6S, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52455200][000006DF5248C800 52] iPhone7, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52455400][000006DF5248A000 52] iPodTouch7, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52453000][000006DF52490000 52] iPhone6SPlus, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52453C00][000006DF52495000 52] iPhone7Plus, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52455600][000006DF52497800 52] iPhoneSE, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52450200][000006DF5249A000 52] iPhone8, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52450C00][000006DF5249C800 52] iPhone8Plus, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52450A00][000006DF52482800 52] iPhoneX, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52455C00][000006DF524A0000 52] iPhoneXS, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52453E00][000006DF524A5000 52] iPhoneXSMax, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52453A00][000006DF524A7800 52] iPhoneXR, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52451000][000006DF524AA000 52] iPhone11, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52452000][000006DF524AC800 52] iPhone11Pro, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52452600][000006DF52492800 52] iPhone11ProMax, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52452E00][000006DF524B0000 52] iPhoneSE2, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52455800][000006DF524B5000 52] iPhone12Mini, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52454400][000006DF524B7800 52] iPhone12, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52454600][000006DF524BA000 52] iPhone12Pro, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52454800][000006DF524BC800 52] iPhone12ProMax, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52455A00][000006DF524A2800 52] iPhone13Mini, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52454C00][000006DF524C0000 52] iPhone13, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52453800][000006DF524C5000 52] iPhone13Pro, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52453600][000006DF524C7800 52] iPhone13ProMax, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52456000][000006DF524CA000 52] iPhoneSE3, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52456C00][000006DF524CC800 52] iPhone14, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52456400][000006DF524B2800 52] iPhone14Plus, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52456E00][000006DF524D0000 52] iPhone14Pro, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52454E00][000006DF524D5000 52] iPhone14ProMax, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52454A00][000006DF524D7800 52] iPadPro105, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52456800][000006DF524DA000 52] iPadPro129, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52456600][000006DF524DC800 52] iPadPro97, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52457000][000006DF524C2800 52] iPadPro2_129, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52457C00][000006DF524E0000 52] iPad5, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52457400][000006DF524E5000 52] iPad6, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52457E00][000006DF524E7800 52] iPad7, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52451A00][000006DF524EA000 52] iPad8, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52452400][000006DF524EC800 52] iPad9, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52457800][000006DF524D2800 52] iPad10, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52457600][000006DF52420000 52] iPadPro11, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52458000][000006DF52425000 52] iPadPro2_11, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52458C00][000006DF52427800 52] iPadPro3_11, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52458400][000006DF5242A000 52] iPadPro4_11, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52458E00][000006DF5242C800 52] iPadPro3_129, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52455E00][000006DF524E2800 52] iPadPro4_129, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52454200][000006DF524F0000 52] iPadPro5_129, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52458800][000006DF524F5000 52] iPadPro6_129, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52458600][000006DF524F7800 52] AppleTV, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52459000][000006DF524FA000 52] AppleTV4K, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52459C00][000006DF524FC800 52] AppleTV2_4K, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52459400][000006DF52422800 52] TVOS, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245A800][000006DF52502800 52] Mac, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245AA00][000006DF52500000 52] MacEditor, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52450800][000006DF52507800 52] MacClient, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52454000][000006DF5250A000 52] MacServer, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52459A00][000006DF524F2800 52] Linux, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245AC00][000006DF5250C800 52] LinuxEditor, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52459600][000006DF52510000 52] LinuxArm64Editor, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52456200][000006DF52515000 52] LinuxArm64, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245A000][000006DF52517800 52] LinuxClient, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52459800][000006DF5251A000 52] LinuxArm64Client, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52459200][000006DF5251C800 52] LinuxServer, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245A600][000006DF52505000 52] LinuxArm64Server, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245AE00][000006DF52520000 52] Android, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245B000][000006DF52525000 52] Android_Preview_OpenGL, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245BC00][000006DF52527800 52] Android_Preview_Vulkan, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245B400][000006DF5252A000 52] Android_Low, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245BE00][000006DF5252C800 52] Android_Mid, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52457200][000006DF52512800 52] Android_High, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52458A00][000006DF52530000 52] Android_Default, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245B800][000006DF52535000 52] Android_Adreno4xx, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245B600][000006DF52537800 52] Android_Adreno5xx_Low, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245C000][000006DF5253A000 52] Android_Adreno5xx, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245CC00][000006DF5253C800 52] Android_Adreno6xx, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245C400][000006DF52522800 52] Android_Adreno6xx_Vulkan, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245CE00][000006DF52540000 52] Android_Adreno7xx, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF52458200][000006DF52545000 52] Android_Adreno7xx_Vulkan, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245A400][000006DF52547800 52] Android_Mali_T6xx, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245C800][000006DF5254A000 52] Android_Mali_T7xx, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245C600][000006DF5254C800 52] Android_Mali_T8xx, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245D000][000006DF52532800 52] Android_Mali_G71, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245DC00][000006DF52550000 52] Android_Mali_G72, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245D400][000006DF52555000 52] Android_Mali_G72_Vulkan, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245DE00][000006DF52557800 52] Android_Mali_G76, 
[2023.04.01-12.54.43:797][  0]LogDeviceProfileManager: 	[000006DF5245A200][000006DF5255A000 52] Android_Mali_G76_Vulkan, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF52456A00][000006DF5255C800 52] Android_Mali_G77, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245D800][000006DF52542800 52] Android_Mali_G77_Vulkan, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245D600][000006DF52560000 52] Android_Mali_G78, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245E000][000006DF52565000 52] Android_Mali_G78_Vulkan, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245EC00][000006DF52567800 52] Android_Mali_G710, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245E400][000006DF5256A000 52] Android_Mali_G710_Vulkan, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245EE00][000006DF5256C800 52] Android_Xclipse_920, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF52457A00][000006DF52552800 52] Android_Xclipse_920_Vulkan, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245B200][000006DF52570000 52] Android_Vulkan_SM5, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245E800][000006DF52575000 52] Android_PowerVR_G6xxx, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245E600][000006DF52577800 52] Android_PowerVR_GT7xxx, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245F000][000006DF5257A000 52] Android_PowerVR_GE8xxx, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245F800][000006DF5257C800 52] Android_PowerVR_GM9xxx, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245F400][000006DF52562800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245FC00][000006DF52580000 52] Android_TegraK1, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245C200][000006DF52585000 52] Android_Unknown_Vulkan, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245D200][000006DF52587800 52] Oculus_Quest, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF52AAFC00][000006DF5258A000 52] Oculus_Quest2, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: 	[000006DF5245BA00][000006DF5258C800 52] HoloLens, 
[2023.04.01-12.54.43:798][  0]LogDeviceProfileManager: Active device profile: [000006DF52452A00][000006DF4F532800 52] WindowsEditor
[2023.04.01-12.54.43:798][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.01-12.54.43:798][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.01-12.54.43:798][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-12.54.43:798][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.01-12.54.43:798][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-12.54.43:800][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.01-12.54.43:800][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.01-12.54.43:800][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.01-12.54.43:800][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.01-12.54.43:800][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.01-12.54.43:803][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG'
[2023.04.01-12.54.43:803][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG" -nocompile -nocompileuat ]
[2023.04.01-12.54.43:847][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
