Log file open, 04/01/23 11:20:48
[2023.04.01-09.20.54:353][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.01-09.20.54:353][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.01-09.20.54:353][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.01-09.20.54:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.01-09.20.54:353][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.01-09.20.54:353][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.01-09.20.54:353][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.01-09.20.54:353][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.01-09.20.54:353][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.01-09.20.54:353][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.01-09.20.54:353][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.01-09.20.54:364][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.01-09.20.54:364][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.01-09.20.54:364][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.01-09.20.54:364][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.01-09.20.54:364][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.01-09.20.54:364][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.01-09.20.54:364][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.01-09.20.54:364][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.01-09.20.54:369][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.01-09.20.54:369][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.01-09.20.54:369][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.01-09.20.54:369][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.01-09.20.54:413][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.01-09.20.54:413][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.01-09.20.54:413][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.01-09.20.54:432][  0]LogDerivedDataCache: Speed tests for C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2023.04.01-09.20.54:432][  0]LogDerivedDataCache: Display: Performance to C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.15ms. RandomReadSpeed=156.86MBs, RandomWriteSpeed=90.29MBs. Assigned SpeedClass 'Local'
[2023.04.01-09.20.54:435][  0]LogDerivedDataCache: Using Local data cache path C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.01-09.20.54:435][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.01-09.20.54:435][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.01-09.20.54:435][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.01-09.20.54:435][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.01-09.20.54:436][  0]LogShaderCompilers: Guid format shader working directory is -78 characters bigger than the processId version (../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/Shaders/WorkingDirectory/11244/).
[2023.04.01-09.20.54:436][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/reuna/AppData/Local/Temp/UnrealShaderWorkingDir/C190C4084B9DBACC173051AD0E4E4794/'.
[2023.04.01-09.20.54:437][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.01-09.20.54:437][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.01-09.20.55:966][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.01-09.20.56:306][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.01-09.20.56:306][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.01-09.20.56:887][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.01-09.20.56:888][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.01-09.20.56:888][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.01-09.20.57:067][  0]LogSlate: Using FreeType 2.10.0
[2023.04.01-09.20.57:068][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.01-09.20.57:133][  0]LogAssetRegistry: FAssetRegistry took 0.0186 seconds to start up
[2023.04.01-09.20.57:142][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.01-09.20.57:439][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.01-09.20.58:046][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A2E00][0000080347211800 52] GlobalDefaults, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A4E00][000008034CD3A000 52] Windows, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A4A00][000008034CD32800 52] WindowsEditor, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A4200][0000080349EA5000 52] WindowsServer, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A2A00][000008034CD3C800 52] WindowsClient, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A4000][000008034FBD0000 52] IOS, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A3E00][000008034FBD5000 52] iPadAir2, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A5A00][000008034FBDA000 52] IPadPro, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A5C00][000008034FBD7800 52] iPadAir3, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A4C00][000008034FBDC800 52] iPadAir4, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A3C00][00000803404D5000 52] iPadAir5, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A3200][000008034FC50000 52] iPadMini4, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A3000][000008034FC55000 52] iPadMini5, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A4600][000008034FC57800 52] iPadMini6, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A7800][000008034FBD2800 52] iPhone6S, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A7A00][000008034FC5C800 52] iPhone7, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A7C00][000008034FC5A000 52] iPodTouch7, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A5E00][000008034FC60000 52] iPhone6SPlus, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A7400][000008034FC65000 52] iPhone7Plus, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A6400][000008034FC67800 52] iPhoneSE, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A2C00][000008034FC6A000 52] iPhone8, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A5000][000008034FC6C800 52] iPhone8Plus, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A5600][000008034FC52800 52] iPhoneX, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A3400][000008034FC70000 52] iPhoneXS, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A6600][000008034FC75000 52] iPhoneXSMax, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A5200][000008034FC77800 52] iPhoneXR, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A2600][000008034FC7A000 52] iPhone11, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A4800][000008034FC7C800 52] iPhone11Pro, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A6C00][000008034FC62800 52] iPhone11ProMax, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A7600][000008034FC80000 52] iPhoneSE2, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A6000][000008034FC85000 52] iPhone12Mini, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A3A00][000008034FC87800 52] iPhone12, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A6A00][000008034FC8A000 52] iPhone12Pro, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A3600][000008034FC8C800 52] iPhone12ProMax, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A5800][000008034FC72800 52] iPhone13Mini, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A8000][000008034FC90000 52] iPhone13, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A8C00][000008034FC95000 52] iPhone13Pro, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A8400][000008034FC97800 52] iPhone13ProMax, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A8E00][000008034FC9A000 52] iPhoneSE3, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A6800][000008034FC9C800 52] iPhone14, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A7000][000008034FC82800 52] iPhone14Plus, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A8800][000008034FCA0000 52] iPhone14Pro, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A8600][000008034FCA5000 52] iPhone14ProMax, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A9000][000008034FCA7800 52] iPadPro105, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A9C00][000008034FCAA000 52] iPadPro129, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A9400][000008034FCAC800 52] iPadPro97, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A9E00][000008034FC92800 52] iPadPro2_129, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A6200][000008034FCB0000 52] iPad5, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A5400][000008034FCB5000 52] iPad6, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A9800][000008034FCB7800 52] iPad7, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8A9600][000008034FCBA000 52] iPad8, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8AA000][000008034FCBC800 52] iPad9, 
[2023.04.01-09.20.58:046][  0]LogDeviceProfileManager: 	[000008034F8AAC00][000008034FCA2800 52] iPad10, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AA400][000008034FCC0000 52] iPadPro11, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AAE00][000008034FCC5000 52] iPadPro2_11, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8A7E00][000008034FCC7800 52] iPadPro3_11, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8A6E00][000008034FCCA000 52] iPadPro4_11, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AA800][000008034FCCC800 52] iPadPro3_129, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AA600][000008034FCB2800 52] iPadPro4_129, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AB000][000008034FCD0000 52] iPadPro5_129, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8ABC00][000008034FCD5000 52] iPadPro6_129, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AB400][000008034FCD7800 52] AppleTV, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8ABE00][000008034FCDA000 52] AppleTV4K, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8A7200][000008034FCDC800 52] AppleTV2_4K, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8A8200][000008034FCC2800 52] TVOS, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8ACE00][000008034FCE2800 52] Mac, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8ACA00][000008034FCE0000 52] MacEditor, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AC200][000008034FCE7800 52] MacClient, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8A9A00][000008034FCEA000 52] MacServer, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AD400][000008034FCD2800 52] Linux, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AD600][000008034FCEC800 52] LinuxEditor, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AB600][000008034FCF0000 52] LinuxArm64Editor, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8ABA00][000008034FCF5000 52] LinuxArm64, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AC000][000008034FCF7800 52] LinuxClient, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8A4400][000008034FCFA000 52] LinuxArm64Client, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8ADA00][000008034FCFC800 52] LinuxServer, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AD000][000008034FCE5000 52] LinuxArm64Server, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8ADC00][000008034FD00000 52] Android, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AAA00][000008034FD05000 52] Android_Preview_OpenGL, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AB200][000008034FD07800 52] Android_Preview_Vulkan, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8ADE00][000008034FD0A000 52] Android_Low, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AD200][000008034FD0C800 52] Android_Mid, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AC400][000008034FCF2800 52] Android_High, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AE000][000008034FD10000 52] Android_Default, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AEC00][000008034FD15000 52] Android_Adreno4xx, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AE400][000008034FD17800 52] Android_Adreno5xx_Low, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AEE00][000008034FD1A000 52] Android_Adreno5xx, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AC800][000008034FD1C800 52] Android_Adreno6xx, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8ACC00][000008034FD02800 52] Android_Adreno6xx_Vulkan, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AE800][000008034FD20000 52] Android_Adreno7xx, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AE600][000008034FD25000 52] Android_Adreno7xx_Vulkan, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AF000][000008034FD27800 52] Android_Mali_T6xx, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AFC00][000008034FD2A000 52] Android_Mali_T7xx, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AF400][000008034FD2C800 52] Android_Mali_T8xx, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AFE00][000008034FD12800 52] Android_Mali_G71, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AC600][000008034FD30000 52] Android_Mali_G72, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AA200][000008034FD35000 52] Android_Mali_G72_Vulkan, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AF800][000008034FD37800 52] Android_Mali_G76, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F8AF600][000008034FD3A000 52] Android_Mali_G76_Vulkan, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034F22FE00][000008034FD3C800 52] Android_Mali_G77, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034920FE00][000008034FD22800 52] Android_Mali_G77_Vulkan, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD50000][000008034FD40000 52] Android_Mali_G78, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD51200][000008034FD45000 52] Android_Mali_G78_Vulkan, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD51800][000008034FD47800 52] Android_Mali_G710, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD51400][000008034FD4A000 52] Android_Mali_G710_Vulkan, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD51000][000008034FD4C800 52] Android_Xclipse_920, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD50200][000008034FD32800 52] Android_Xclipse_920_Vulkan, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD50A00][000008034FD60000 52] Android_Vulkan_SM5, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD50C00][000008034FD65000 52] Android_PowerVR_G6xxx, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD52000][000008034FD67800 52] Android_PowerVR_GT7xxx, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD52C00][000008034FD6A000 52] Android_PowerVR_GE8xxx, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD50600][000008034FD6C800 52] Android_PowerVR_GM9xxx, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD52200][000008034FD42800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD52800][000008034FD70000 52] Android_TegraK1, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD52A00][000008034FD75000 52] Android_Unknown_Vulkan, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD53000][000008034FD77800 52] Oculus_Quest, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD53C00][000008034FD7A000 52] Oculus_Quest2, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: 	[000008034FD53400][000008034FD7C800 52] HoloLens, 
[2023.04.01-09.20.58:047][  0]LogDeviceProfileManager: Active device profile: [000008034F8A4A00][000008034CD32800 52] WindowsEditor
[2023.04.01-09.20.58:047][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.01-09.20.58:047][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.01-09.20.58:047][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-09.20.58:047][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.01-09.20.58:048][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-09.20.58:052][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.01-09.20.58:052][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.01-09.20.58:052][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.01-09.20.58:052][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.01-09.20.58:052][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.01-09.20.58:056][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG'
[2023.04.01-09.20.58:056][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG" -nocompile -nocompileuat ]
[2023.04.01-09.20.58:118][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
