Log file open, 04/01/23 11:58:08
[2023.04.01-09.58.16:878][  0]LogFMOD: Matching system sample rate 48000
[2023.04.01-09.58.16:974][  0]SourceControl: Source control is disabled
[2023.04.01-09.58.16:981][  0]SourceControl: Source control is disabled
[2023.04.01-09.58.16:989][  0]LogUProjectInfo: Found projects:
[2023.04.01-09.58.17:000][  0]SourceControl: Source control is disabled
[2023.04.01-09.58.17:108][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.04.01-09.58.17:129][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.01-09.58.17:129][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.04.01-09.58.17:371][  0]LogOpenImageDenoise: OIDN starting up
[2023.04.01-09.58.17:657][  0]LogCollectionManager: Loaded 0 collections in 0.002288 seconds
[2023.04.01-09.58.17:658][  0]LogFileCache: Scanning file cache for directory 'C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/Collections/' took 0.00s
[2023.04.01-09.58.17:661][  0]LogFileCache: Scanning file cache for directory 'C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Developers/reuna/Collections/' took 0.00s
[2023.04.01-09.58.17:661][  0]LogFileCache: Scanning file cache for directory 'C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Collections/' took 0.00s
[2023.04.01-09.58.18:183][  0]LogEngine: Initializing Engine...
[2023.04.01-09.58.18:194][  0]LogStylusInput: Initializing StylusInput subsystem.
[2023.04.01-09.58.18:195][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.04.01-09.58.18:198][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2023.04.01-09.58.18:202][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2023.04.01-09.58.18:206][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2023.04.01-09.58.18:210][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2023.04.01-09.58.18:214][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2023.04.01-09.58.18:217][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2023.04.01-09.58.18:318][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.04.01-09.58.18:336][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-09.58.18:361][  0]LogAIModule: Creating AISystem for world Untitled
[2023.04.01-09.58.18:362][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.04.01-09.58.18:362][  0]LogInit: Texture streaming: Enabled
[2023.04.01-09.58.18:390][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2023.04.01-09.58.18:400][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.04.01-09.58.18:417][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2023.04.01-09.58.18:418][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2023.04.01-09.58.18:420][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2023.04.01-09.58.18:422][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2023.04.01-09.58.18:422][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2023.04.01-09.58.18:422][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2023.04.01-09.58.18:422][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2023.04.01-09.58.18:422][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.04.01-09.58.18:422][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.04.01-09.58.18:422][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-09.58.18:422][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-09.58.18:422][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-09.58.18:422][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-09.58.18:422][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-09.58.18:422][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-09.58.18:422][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-09.58.18:422][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-09.58.18:423][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-09.58.18:423][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-09.58.18:423][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-09.58.18:431][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-09.58.18:460][  0]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-09.58.18:461][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-09.58.18:464][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-09.58.18:464][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-09.58.18:465][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2023.04.01-09.58.18:465][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2023.04.01-09.58.18:467][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2023.04.01-09.58.18:467][  0]LogInit: FAudioDevice initialized.
[2023.04.01-09.58.18:467][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2023.04.01-09.58.18:467][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.04.01-09.58.18:486][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2023.04.01-09.58.18:496][  0]LogLiveCoding: Display: Starting LiveCoding
[2023.04.01-09.58.18:496][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: BioEntityBurstEditor Win64 Development
[2023.04.01-09.58.18:498][  0]LogLiveCoding: Display: First instance in process group "UE_BioEntityBurst_0xa7f8449d", spawning console
[2023.04.01-09.58.18:504][  0]LogLiveCoding: Display: Waiting for server
[2023.04.01-09.58.19:047][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2023.04.01-09.58.19:101][  0]LogInit: Transaction tracking system initialized
[2023.04.01-09.58.19:137][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/SourceControl/UncontrolledChangelists.json
[2023.04.01-09.58.19:138][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2023.04.01-09.58.19:146][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.008018 seconds (Found 115 uncontrolled assets)
[2023.04.01-09.58.19:179][  0]BlueprintLog: New page: Editor Load
[2023.04.01-09.58.19:379][  0]LocalizationService: Localization service is disabled
[2023.04.01-09.58.19:413][  0]TimingProfiler: Initialize
[2023.04.01-09.58.19:413][  0]TimingProfiler: OnSessionChanged
[2023.04.01-09.58.19:413][  0]LoadingProfiler: Initialize
[2023.04.01-09.58.19:413][  0]LoadingProfiler: OnSessionChanged
[2023.04.01-09.58.19:413][  0]NetworkingProfiler: Initialize
[2023.04.01-09.58.19:413][  0]NetworkingProfiler: OnSessionChanged
[2023.04.01-09.58.19:413][  0]MemoryProfiler: Initialize
[2023.04.01-09.58.19:413][  0]MemoryProfiler: OnSessionChanged
[2023.04.01-09.58.19:737][  0]LogFileCache: Scanning file cache for directory 'C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/' took 0.03s
[2023.04.01-09.58.19:761][  0]LogFMOD: FFMODStudioEditorModule startup
[2023.04.01-09.58.19:820][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2023.04.01-09.58.19:977][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2023.04.01-09.58.20:109][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.04.01-09.58.20:110][  0]SourceControl: Source control is disabled
[2023.04.01-09.58.20:110][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.370
[2023.04.01-09.58.20:111][  0]LightingResults: New page: Lighting Build
[2023.04.01-09.58.20:116][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.04.01-09.58.20:116][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-09.58.20:116][  0]MapCheck: New page: Map Check
[2023.04.01-09.58.20:116][  0]LightingResults: New page: Lighting Build
[2023.04.01-09.58.20:125][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-09.58.20:129][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.04.01-09.58.20:753][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ProtoLevel'.
[2023.04.01-09.58.20:753][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-09.58.20:754][  0]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-09.58.20:759][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.01-09.58.20:774][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.86ms
[2023.04.01-09.58.20:775][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.01-09.58.20:775][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,191ms to complete.
[2023.04.01-09.58.20:775][  0]LogFileHelpers: Loading map 'ProtoLevel' took 0.665
[2023.04.01-09.58.20:790][  0]LogUnrealEdMisc: Total Editor Startup Time, took 13.049
[2023.04.01-09.58.20:790][  0]LogShaderCompilers: Display: ================================================
[2023.04.01-09.58.20:790][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.01-09.58.20:790][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.01-09.58.20:790][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.01-09.58.20:790][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.01-09.58.20:790][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.01-09.58.20:790][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.01-09.58.20:790][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.01-09.58.20:790][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.01-09.58.20:790][  0]LogShaderCompilers: Display: ================================================
[2023.04.01-09.58.20:894][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-09.58.20:901][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-09.58.20:908][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-09.58.20:915][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-09.58.20:975][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.01-09.58.20:976][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.01-09.58.20:976][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.01-09.58.20:977][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.01-09.58.20:978][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.01-09.58.20:978][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.01-09.58.20:979][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.01-09.58.20:979][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.01-09.58.20:980][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.01-09.58.20:981][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.01-09.58.21:138][  0]LogSlate: Took 0.000171 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.01-09.58.21:141][  0]LogSlate: Took 0.000275 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.01-09.58.21:142][  0]LogSlate: Took 0.000109 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.01-09.58.21:167][  0]LogViewport: Scene viewport resized to 1526x902, mode Windowed.
[2023.04.01-09.58.21:559][  0]LogStall: Startup...
[2023.04.01-09.58.21:561][  0]LogStall: Startup complete.
[2023.04.01-09.58.21:653][  0]LogLoad: (Engine Initialization) Total time: 13.91 seconds
[2023.04.01-09.58.21:653][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.01-09.58.21:731][  0]LogAssetRegistry: Asset discovery search completed in 8.4839 seconds
[2023.04.01-09.58.21:742][  0]LogFMOD: Loading strings bank: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/FMOD/Desktop/Master.strings.bank
[2023.04.01-09.58.21:838][  0]LogFMOD: Display: Loaded bank lookup
[2023.04.01-09.58.21:838][  0]LogFMOD: Display: Loaded asset lookup
[2023.04.01-09.58.21:842][  0]LogFMOD: Default sample rate = 48000
[2023.04.01-09.58.21:842][  0]LogFMOD: System sample rate = 48000
[2023.04.01-09.58.21:842][  0]LogFMOD: Matching system sample rate 48000
[2023.04.01-09.58.21:991][  0]LogFMOD: Default sample rate = 48000
[2023.04.01-09.58.21:991][  0]LogFMOD: System sample rate = 48000
[2023.04.01-09.58.21:991][  0]LogFMOD: Matching system sample rate 48000
[2023.04.01-09.58.22:068][  0]LogFMOD: Display: Loaded bank lookup
[2023.04.01-09.58.22:068][  0]LogFMOD: Display: Loaded asset lookup
[2023.04.01-09.58.22:074][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.04.01-09.58.22:396][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.01-09.58.22:431][  0]LogSlate: Took 0.000154 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.01-09.58.22:582][  1]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-AUJC0UGG: (Name=LAPTOP-AUJC0UGG, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.01-09.58.26:077][ 12]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.01-09.59.02:367][121]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:60282, Sequence=0
[2023.04.01-09.59.02:367][121]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:60282, Sequence=0
[2023.04.01-09.59.02:367][121]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:60282, Sequence=0
[2023.04.01-09.59.02:367][121]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:60282, Sequence=0
[2023.04.01-09.59.02:367][121]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:60282, Sequence=0
[2023.04.01-09.59.20:839][297]LogSlate: Took 0.000162 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.01-09.59.41:973][554]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-09.59.42:031][554]LogFMOD: Default sample rate = 48000
[2023.04.01-09.59.42:031][554]LogFMOD: System sample rate = 48000
[2023.04.01-09.59.42:031][554]LogFMOD: Matching system sample rate 48000
[2023.04.01-09.59.42:088][554]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-09.59.42:088][554]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 13:59:42)
[2023.04.01-09.59.42:091][554]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.01-09.59.42:091][554]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.01-09.59.42:091][554]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-09.59.42:095][554]LogPlayLevel: PIE: StaticDuplicateObject took: (0.003208s)
[2023.04.01-09.59.42:095][554]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.003246s)
[2023.04.01-09.59.42:095][554]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-09.59.42:095][554]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-09.59.42:096][554]LogPlayLevel: PIE: World Init took: (0.000851s)
[2023.04.01-09.59.42:106][554]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.04.01-09.59.42:106][554]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.01-09.59.42:107][554]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-09.59.42:107][554]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-09.59.42:107][554]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-09.59.42:107][554]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-09.59.42:107][554]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-09.59.42:107][554]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-09.59.42:107][554]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-09.59.42:107][554]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-09.59.42:107][554]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-09.59.42:107][554]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-09.59.42:107][554]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-09.59.42:110][554]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.01-09.59.42:137][554]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (USB PnP Sound Device)
[2023.04.01-09.59.42:138][554]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.01-09.59.42:138][554]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.01-09.59.42:138][554]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.01-09.59.42:139][554]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.01-09.59.42:139][554]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.01-09.59.42:141][554]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.01-09.59.42:141][554]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.01-09.59.42:141][554]LogInit: FAudioDevice initialized.
[2023.04.01-09.59.42:141][554]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProtoLevel'.
[2023.04.01-09.59.42:145][554]LogLoad: Game class is 'Gamemode_C'
[2023.04.01-09.59.42:147][554]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.01-11.59.42
[2023.04.01-09.59.42:148][554]LogWorld: Bringing up level for play took: 0.002051
[2023.04.01-09.59.42:150][554]LogOnline: OSS: Created online subsystem instance for: :Context_3
[2023.04.01-09.59.42:170][554]PIE: Server logged in
[2023.04.01-09.59.42:171][554]PIE: Play in editor total start time 0,188 seconds.
[2023.04.01-10.00.05:792][951]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:60282, Sequence=0
[2023.04.01-10.00.05:792][951]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:60282, Sequence=0
[2023.04.01-10.00.05:792][951]LogUdpMessaging: Warning: FUdpMessageProcessor::UpdateReassemblers Discarding 1/2 of stale message segements from Sender=10.7.121.224:60282, Sequence=0
[2023.04.01-10.00.14:434][450]LogDerivedDataCache: C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.160 and deleted 1 files with total size 0 MiB. Scanned 2294 files in 2279 folders with total size 111 MiB.
[2023.04.01-10.00.15:428][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.00.15:428][498]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-10.00.15:429][498]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.01-10.00.15:429][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.00.15:434][498]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.01-10.00.15:437][498]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.01-10.00.15:449][498]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.01-10.00.15:450][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.01-10.00.15:453][498]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.01-10.00.15:460][498]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.01-10.00.15:466][498]LogUObjectHash: Compacting FUObjectHashTables data took   1.13ms
[2023.04.01-10.00.15:512][499]LogPlayLevel: Display: Destroying online subsystem :Context_3
[2023.04.01-10.00.17:300][601]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.01-10.00.17:352][601]LogFMOD: Default sample rate = 48000
[2023.04.01-10.00.17:353][601]LogFMOD: System sample rate = 48000
[2023.04.01-10.00.17:353][601]LogFMOD: Matching system sample rate 48000
[2023.04.01-10.00.17:407][601]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.01-10.00.17:407][601]PIE: New page: PIE session: ProtoLevel (1 avr. 2023 à 14:00:17)
[2023.04.01-10.00.17:407][601]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.01-10.00.17:411][601]LogPlayLevel: PIE: StaticDuplicateObject took: (0.004504s)
[2023.04.01-10.00.17:412][601]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.004549s)
[2023.04.01-10.00.17:412][601]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.01-10.00.17:413][601]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.01-10.00.17:413][601]LogPlayLevel: PIE: World Init took: (0.001299s)
[2023.04.01-10.00.17:424][601]LogUObjectHash: Compacting FUObjectHashTables data took   1.20ms
[2023.04.01-10.00.17:425][601]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.01-10.00.17:425][601]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.01-10.00.17:425][601]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.01-10.00.17:425][601]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.01-10.00.17:425][601]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.01-10.00.17:425][601]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.01-10.00.17:425][601]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.01-10.00.17:425][601]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.01-10.00.17:425][601]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.01-10.00.17:426][601]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.01-10.00.17:426][601]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.01-10.00.17:426][601]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.01-10.00.17:429][601]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
