Log file open, 03/18/23 15:35:11
Please install either the latest or the recommended driver version or switch to a different rendering API.

Would you like to visit the following URL to download the driver?

https://www.nvidia.com/en-us/geforce/drivers/

NVIDIA GeForce RTX 2060
Installed: 512.15
Recommended: 516.25
[2023.03.18-14.35.15:175][  0]LogD3D12RHI:     GPU DeviceId: 0x1f11 (for the marketing name, search the web for "GPU Device Id")
[2023.03.18-14.35.15:175][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.18-14.35.15:180][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.18-14.35.15:180][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: D3D12 ray tracing tier 1.1 and bindless resources are supported.
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: Mesh shader tier 1.0 is supported
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.18-14.35.15:302][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.18-14.35.15:381][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.18-14.35.15:381][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.18-14.35.15:382][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.18-14.35.15:531][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.18-14.35.15:531][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.18-14.35.15:532][  0]LogRHI: Texture pool is 3283 MB (70% of 4690 MB)
[2023.03.18-14.35.15:532][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.18-14.35.15:532][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.18-14.35.15:564][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_0.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_0.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -platform=all'
[2023.03.18-14.35.15:564][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_0.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_0.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -platform=all" ]
[2023.03.18-14.35.15:597][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.18-14.35.15:597][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.18-14.35.15:597][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.18-14.35.15:597][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.18-14.35.15:597][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.18-14.35.15:597][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.18-14.35.15:597][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.18-14.35.15:597][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.18-14.35.15:597][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.18-14.35.15:598][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.18-14.35.15:598][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.18-14.35.15:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.18-14.35.15:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.18-14.35.15:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.18-14.35.15:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.18-14.35.15:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.18-14.35.15:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.18-14.35.15:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.18-14.35.15:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.18-14.35.15:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.18-14.35.15:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.18-14.35.15:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.18-14.35.15:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.18-14.35.15:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.18-14.35.15:641][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.18-14.35.15:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.18-14.35.15:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.18-14.35.15:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.18-14.35.15:645][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.18-14.35.15:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.18-14.35.15:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.18-14.35.15:648][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.18-14.35.15:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.18-14.35.15:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.18-14.35.15:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.18-14.35.15:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.18-14.35.15:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.18-14.35.15:658][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.18-14.35.15:658][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.18-14.35.15:658][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.18-14.35.15:662][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.18-14.35.15:662][  0]LogTargetPlatformManager:   ADPCM
[2023.03.18-14.35.15:662][  0]LogTargetPlatformManager:   PCM
[2023.03.18-14.35.15:665][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.18-14.35.15:665][  0]LogTargetPlatformManager:   BINKA
[2023.03.18-14.35.15:670][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.18-14.35.15:670][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.18-14.35.15:670][  0]LogTargetPlatformManager:   OGG
[2023.03.18-14.35.15:674][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.18-14.35.15:674][  0]LogTargetPlatformManager:   OPUS
[2023.03.18-14.35.15:715][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.18-14.35.15:721][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.18-14.35.15:727][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.18-14.35.15:727][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.18-14.35.15:727][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.18-14.35.15:727][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.18-14.35.15:727][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.18-14.35.15:727][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.18-14.35.15:727][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.18-14.35.15:727][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.18-14.35.15:730][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.18-14.35.15:730][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.18-14.35.15:730][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.18-14.35.15:730][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.18-14.35.15:757][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.18-14.35.15:757][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.18-14.35.15:757][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.18-14.35.15:768][  0]LogDerivedDataCache: Speed tests for C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.18-14.35.15:768][  0]LogDerivedDataCache: Display: Performance to C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=222.24MBs, RandomWriteSpeed=157.35MBs. Assigned SpeedClass 'Local'
[2023.03.18-14.35.15:769][  0]LogDerivedDataCache: Using Local data cache path C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.18-14.35.15:769][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.18-14.35.15:769][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.18-14.35.15:769][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.18-14.35.15:769][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.18-14.35.15:770][  0]LogShaderCompilers: Guid format shader working directory is -77 characters bigger than the processId version (../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/Shaders/WorkingDirectory/6936/).
[2023.03.18-14.35.15:770][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/reuna/AppData/Local/Temp/UnrealShaderWorkingDir/4C25945840EEB66A5ABB7A8C95CA77D2/'.
[2023.03.18-14.35.15:770][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.18-14.35.15:770][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.18-14.35.16:735][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.18-14.35.17:004][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.18-14.35.17:005][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: ---
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: ---
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.18-14.35.17:475][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.18-14.35.17:580][  0]LogSlate: Using FreeType 2.10.0
[2023.03.18-14.35.17:580][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.18-14.35.17:629][  0]LogAssetRegistry: FAssetRegistry took 0.0172 seconds to start up
[2023.03.18-14.35.17:636][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.18-14.35.17:851][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.18-14.35.18:382][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F1200][0000082C77941800 52] GlobalDefaults, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F2400][0000082C787B5000 52] Windows, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F2000][0000082C70BFA000 52] WindowsEditor, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F2E00][0000082C81AD0000 52] WindowsServer, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F2600][0000082C81AD5000 52] WindowsClient, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F2C00][0000082C81AD7800 52] IOS, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F1600][0000082C81ADA000 52] iPadAir2, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F3C00][0000082C7A58A000 52] IPadPro, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F3E00][0000082C81ADC800 52] iPadAir3, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F3800][0000082C81B50000 52] iPadAir4, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F3000][0000082C81B55000 52] iPadAir5, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F0E00][0000082C81B57800 52] iPadMini4, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F2A00][0000082C81B5A000 52] iPadMini5, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F1000][0000082C81B5C800 52] iPadMini6, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F5A00][0000082C81B72800 52] iPhone6S, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F5C00][0000082C81B70000 52] iPhone7, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F5E00][0000082C81B75000 52] iPodTouch7, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F1E00][0000082C81B7A000 52] iPhone6SPlus, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F4C00][0000082C81B7C800 52] iPhone7Plus, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F4400][0000082C81AD2800 52] iPhoneSE, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F2800][0000082C81B77800 52] iPhone8, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F4000][0000082C81B80000 52] iPhone8Plus, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F4800][0000082C81B85000 52] iPhoneX, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F1400][0000082C81B87800 52] iPhoneXS, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F1800][0000082C81B8A000 52] iPhoneXSMax, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F5400][0000082C81B8C800 52] iPhoneXR, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F4200][0000082C81B52800 52] iPhone11, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F3600][0000082C81B00000 52] iPhone11Pro, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F3400][0000082C81B05000 52] iPhone11ProMax, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F4600][0000082C81B07800 52] iPhoneSE2, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F5800][0000082C81B0A000 52] iPhone12Mini, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F0A00][0000082C81B0C800 52] iPhone12, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F4A00][0000082C81B82800 52] iPhone12Pro, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F5200][0000082C81B90000 52] iPhone12ProMax, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F6000][0000082C81B95000 52] iPhone13Mini, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F6C00][0000082C81B97800 52] iPhone13, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F6400][0000082C81B9A000 52] iPhone13Pro, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F6E00][0000082C81B9C800 52] iPhone13ProMax, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F3A00][0000082C81B02800 52] iPhoneSE3, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F0200][0000082C81BA0000 52] iPhone14, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F6800][0000082C81BA5000 52] iPhone14Plus, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F6600][0000082C81BA7800 52] iPhone14Pro, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F7000][0000082C81BAA000 52] iPhone14ProMax, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F7C00][0000082C81BAC800 52] iPadPro105, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F7400][0000082C81B92800 52] iPadPro129, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F7E00][0000082C81BB0000 52] iPadPro97, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F2200][0000082C81BB5000 52] iPadPro2_129, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F4E00][0000082C81BB7800 52] iPad5, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F7800][0000082C81BBA000 52] iPad6, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F7600][0000082C81BBC800 52] iPad7, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F8000][0000082C81BA2800 52] iPad8, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F8C00][0000082C81BC0000 52] iPad9, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F8400][0000082C81BC5000 52] iPad10, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F8E00][0000082C81BC7800 52] iPadPro11, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F5000][0000082C81BCA000 52] iPadPro2_11, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F3200][0000082C81BCC800 52] iPadPro3_11, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F8800][0000082C81BB2800 52] iPadPro4_11, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F8600][0000082C81BD0000 52] iPadPro3_129, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F9000][0000082C81BD5000 52] iPadPro4_129, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F9C00][0000082C81BD7800 52] iPadPro5_129, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F9400][0000082C81BDA000 52] iPadPro6_129, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F9E00][0000082C81BDC800 52] AppleTV, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F1C00][0000082C81BC2800 52] AppleTV4K, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F6200][0000082C81BE0000 52] AppleTV2_4K, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F9800][0000082C81BE5000 52] TVOS, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817F9600][0000082C81BEA000 52] Mac, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FAE00][0000082C81BE7800 52] MacEditor, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FA000][0000082C81BEC800 52] MacClient, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FA800][0000082C81BD2800 52] MacServer, 
[2023.03.18-14.35.18:382][  0]LogDeviceProfileManager: 	[0000082C817FB800][0000082C81BF2800 52] Linux, 
