Log file open, 04/18/23 11:29:45
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[0000075874926200][0000075874C37800 52] AppleTV4K, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[0000075874929800][0000075874C3A000 52] AppleTV2_4K, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[0000075874929600][0000075874C3C800 52] TVOS, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492B000][0000075874C50000 52] Mac, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492B200][0000075874C52800 52] MacEditor, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[0000075874929200][0000075874C57800 52] MacClient, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492AE00][0000075874C5A000 52] MacServer, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[0000075874927A00][0000075874C22800 52] Linux, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[0000075874927200][0000075874C32800 52] LinuxEditor, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492AA00][0000075874C5C800 52] LinuxArm64Editor, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492A800][0000075874C40000 52] LinuxArm64, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[0000075874926A00][0000075874C45000 52] LinuxClient, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[0000075874921000][0000075874C47800 52] LinuxArm64Client, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[0000075874928A00][0000075874C4A000 52] LinuxServer, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492BA00][0000075874C4C800 52] LinuxArm64Server, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492A400][0000075874C55000 52] Android, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492BE00][0000075874C60000 52] Android_Preview_OpenGL, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492BC00][0000075874C65000 52] Android_Preview_Vulkan, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492A200][0000075874C67800 52] Android_Low, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492C000][0000075874C6A000 52] Android_Mid, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492CC00][0000075874C6C800 52] Android_High, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492C400][0000075874C42800 52] Android_Default, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492CE00][0000075874C70000 52] Android_Adreno4xx, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492B800][0000075874C75000 52] Android_Adreno5xx_Low, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492A000][0000075874C77800 52] Android_Adreno5xx, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492C800][0000075874C7A000 52] Android_Adreno6xx, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492C600][0000075874C7C800 52] Android_Adreno6xx_Vulkan, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492D000][0000075874C62800 52] Android_Adreno7xx, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492DC00][0000075874C80000 52] Android_Adreno7xx_Vulkan, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492D400][0000075874C85000 52] Android_Mali_T6xx, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492DE00][0000075874C87800 52] Android_Mali_T7xx, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492B400][0000075874C8A000 52] Android_Mali_T8xx, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492A600][0000075874C8C800 52] Android_Mali_G71, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492D800][0000075874C72800 52] Android_Mali_G72, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492D600][0000075874C90000 52] Android_Mali_G72_Vulkan, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492E000][0000075874C95000 52] Android_Mali_G76, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492EC00][0000075874C97800 52] Android_Mali_G76_Vulkan, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492E400][0000075874C9A000 52] Android_Mali_G77, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492EE00][0000075874C9C800 52] Android_Mali_G77_Vulkan, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492AC00][0000075874C82800 52] Android_Mali_G78, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[0000075874928200][0000075874CA0000 52] Android_Mali_G78_Vulkan, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492E800][0000075874CA5000 52] Android_Mali_G710, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492E600][0000075874CA7800 52] Android_Mali_G710_Vulkan, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492F000][0000075874CAA000 52] Android_Xclipse_920, 
[2023.04.18-09.30.00:531][  0]LogDeviceProfileManager: 	[000007587492FC00][0000075874CAC800 52] Android_Xclipse_920_Vulkan, 
[2023.04.18-09.30.00:532][  0]LogDeviceProfileManager: 	[000007587492F400][0000075874C92800 52] Android_Vulkan_SM5, 
[2023.04.18-09.30.00:532][  0]LogDeviceProfileManager: 	[000007587492FE00][0000075874CB0000 52] Android_PowerVR_G6xxx, 
[2023.04.18-09.30.00:532][  0]LogDeviceProfileManager: 	[000007587492B600][0000075874CB5000 52] Android_PowerVR_GT7xxx, 
[2023.04.18-09.30.00:532][  0]LogDeviceProfileManager: 	[000007587492C200][0000075874CB7800 52] Android_PowerVR_GE8xxx, 
[2023.04.18-09.30.00:532][  0]LogDeviceProfileManager: 	[000007587492E200][0000075874CBA000 52] Android_PowerVR_GM9xxx, 
[2023.04.18-09.30.00:532][  0]LogDeviceProfileManager: 	[0000075873A2FE00][0000075874CBC800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.18-09.30.00:532][  0]LogDeviceProfileManager: 	[0000075874CD0000][0000075874CA2800 52] Android_TegraK1, 
[2023.04.18-09.30.00:532][  0]LogDeviceProfileManager: 	[0000075874CD1200][0000075874CC0000 52] Android_Unknown_Vulkan, 
[2023.04.18-09.30.00:532][  0]LogDeviceProfileManager: 	[0000075874CD1800][0000075874CC5000 52] Oculus_Quest, 
[2023.04.18-09.30.00:532][  0]LogDeviceProfileManager: 	[0000075874CD1400][0000075874CC7800 52] Oculus_Quest2, 
[2023.04.18-09.30.00:532][  0]LogDeviceProfileManager: 	[0000075874CD1000][0000075874CCA000 52] HoloLens, 
[2023.04.18-09.30.00:532][  0]LogDeviceProfileManager: Active device profile: [0000075874923200][000007586FDA0000 52] WindowsEditor
[2023.04.18-09.30.00:532][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.18-09.30.00:532][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.18-09.30.00:541][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.18-09.30.00:541][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.18-09.30.00:551][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.18-09.30.00:557][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.18-09.30.00:557][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.18-09.30.00:557][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.18-09.30.00:557][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.18-09.30.00:557][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.18-09.30.00:593][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG'
[2023.04.18-09.30.00:593][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG" -nocompile -nocompileuat ]
[2023.04.18-09.30.00:704][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
