Log file open, 04/01/23 14:33:35
[2023.04.01-12.33.38:948][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.01-12.33.38:948][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.01-12.33.38:948][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.01-12.33.38:949][  0]LogShaderCompilers: Guid format shader working directory is -78 characters bigger than the processId version (../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/Shaders/WorkingDirectory/10584/).
[2023.04.01-12.33.38:949][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/reuna/AppData/Local/Temp/UnrealShaderWorkingDir/067FF80942853BCF838D75899E7AC201/'.
[2023.04.01-12.33.38:949][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.01-12.33.38:949][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.01-12.33.39:976][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.01-12.33.40:261][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.01-12.33.40:261][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: ---
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.01-12.33.40:851][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.01-12.33.40:976][  0]LogSlate: Using FreeType 2.10.0
[2023.04.01-12.33.40:977][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.01-12.33.41:029][  0]LogAssetRegistry: FAssetRegistry took 0.0144 seconds to start up
[2023.04.01-12.33.41:038][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.01-12.33.41:365][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.01-12.33.42:006][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC61200][000009FF60211800 52] GlobalDefaults, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC62800][000009FF6753A000 52] Windows, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC62A00][000009FF67532800 52] WindowsEditor, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC61C00][000009FF61540000 52] WindowsServer, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC61600][000009FF6753C800 52] WindowsClient, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC61E00][000009FF6CC20000 52] IOS, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC62C00][000009FF6CC25000 52] iPadAir2, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC63200][000009FF6CC2A000 52] IPadPro, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC63400][000009FF6CC27800 52] iPadAir3, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC62200][000009FF6CC2C800 52] iPadAir4, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC61800][000009FF594A5000 52] iPadAir5, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC60E00][000009FF6CCB0000 52] iPadMini4, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC60000][000009FF6CCB5000 52] iPadMini5, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC60800][000009FF6CCB7800 52] iPadMini6, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC65000][000009FF6CC22800 52] iPhone6S, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC65200][000009FF6CCBC800 52] iPhone7, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC65400][000009FF6CCBA000 52] iPodTouch7, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC63000][000009FF6CCC0000 52] iPhone6SPlus, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC63C00][000009FF6CCC5000 52] iPhone7Plus, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC65600][000009FF6CCC7800 52] iPhoneSE, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC60200][000009FF6CCCA000 52] iPhone8, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC60400][000009FF6CCCC800 52] iPhone8Plus, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC62600][000009FF6CCB2800 52] iPhoneX, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC65C00][000009FF6CCD0000 52] iPhoneXS, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC63600][000009FF6CCD5000 52] iPhoneXSMax, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC60600][000009FF6CCD7800 52] iPhoneXR, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC63E00][000009FF6CCDA000 52] iPhone11, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC63A00][000009FF6CCDC800 52] iPhone11Pro, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC61000][000009FF6CCC2800 52] iPhone11ProMax, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC65E00][000009FF6CCE0000 52] iPhoneSE2, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC65800][000009FF6CCE5000 52] iPhone12Mini, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC64600][000009FF6CCE7800 52] iPhone12, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC64200][000009FF6CCEA000 52] iPhone12Pro, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC64A00][000009FF6CCEC800 52] iPhone12ProMax, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC65A00][000009FF6CCD2800 52] iPhone13Mini, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC62000][000009FF6CCF0000 52] iPhone13, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC63800][000009FF6CCF5000 52] iPhone13Pro, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC60C00][000009FF6CCF7800 52] iPhone13ProMax, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC66000][000009FF6CCFA000 52] iPhoneSE3, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC66C00][000009FF6CCFC800 52] iPhone14, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC66400][000009FF6CCE2800 52] iPhone14Plus, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC66E00][000009FF6CD00000 52] iPhone14Pro, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC64400][000009FF6CD05000 52] iPhone14ProMax, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC64E00][000009FF6CD07800 52] iPadPro105, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC66800][000009FF6CD0A000 52] iPadPro129, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC66600][000009FF6CD0C800 52] iPadPro97, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC67000][000009FF6CCF2800 52] iPadPro2_129, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC67C00][000009FF6CD10000 52] iPad5, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC67400][000009FF6CD15000 52] iPad6, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC67E00][000009FF6CD17800 52] iPad7, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC64000][000009FF6CD1A000 52] iPad8, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC62E00][000009FF6CD1C800 52] iPad9, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC67800][000009FF6CD02800 52] iPad10, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC67600][000009FF6CD20000 52] iPadPro11, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC68000][000009FF6CD25000 52] iPadPro2_11, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC68C00][000009FF6CD27800 52] iPadPro3_11, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC68400][000009FF6CD2A000 52] iPadPro4_11, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC68E00][000009FF6CD2C800 52] iPadPro3_129, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC62400][000009FF6CD12800 52] iPadPro4_129, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC61A00][000009FF6CD30000 52] iPadPro5_129, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC66200][000009FF6CD35000 52] iPadPro6_129, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC64C00][000009FF6CD37800 52] AppleTV, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC69000][000009FF6CD3A000 52] AppleTV4K, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC69C00][000009FF6CD3C800 52] AppleTV2_4K, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC69400][000009FF6CD22800 52] TVOS, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6A800][000009FF6CD42800 52] Mac, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6AA00][000009FF6CD40000 52] MacEditor, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC67200][000009FF6CD47800 52] MacClient, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC67A00][000009FF6CD4A000 52] MacServer, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6AE00][000009FF6CD32800 52] Linux, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC68200][000009FF6CD4C800 52] LinuxEditor, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC69A00][000009FF6CD50000 52] LinuxArm64Editor, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC69E00][000009FF6CD55000 52] LinuxArm64, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC68600][000009FF6CD57800 52] LinuxClient, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC68A00][000009FF6CD5A000 52] LinuxArm64Client, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC69200][000009FF6CD5C800 52] LinuxServer, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC68800][000009FF6CD45000 52] LinuxArm64Server, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6A600][000009FF6CD60000 52] Android, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6B000][000009FF6CD65000 52] Android_Preview_OpenGL, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6BC00][000009FF6CD67800 52] Android_Preview_Vulkan, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6B400][000009FF6CD6A000 52] Android_Low, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6BE00][000009FF6CD6C800 52] Android_Mid, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6AC00][000009FF6CD52800 52] Android_High, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6A000][000009FF6CD70000 52] Android_Default, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6B800][000009FF6CD75000 52] Android_Adreno4xx, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6BA00][000009FF6CD77800 52] Android_Adreno5xx_Low, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6C000][000009FF6CD7A000 52] Android_Adreno5xx, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6CC00][000009FF6CD7C800 52] Android_Adreno6xx, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6C400][000009FF6CD62800 52] Android_Adreno6xx_Vulkan, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6CE00][000009FF6CD80000 52] Android_Adreno7xx, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6A400][000009FF6CD85000 52] Android_Adreno7xx_Vulkan, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6B600][000009FF6CD87800 52] Android_Mali_T6xx, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC66A00][000009FF6CD8A000 52] Android_Mali_T7xx, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC69600][000009FF6CD8C800 52] Android_Mali_T8xx, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6D000][000009FF6CD72800 52] Android_Mali_G71, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6DC00][000009FF6CD90000 52] Android_Mali_G72, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6D400][000009FF6CD95000 52] Android_Mali_G72_Vulkan, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6DE00][000009FF6CD97800 52] Android_Mali_G76, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC69800][000009FF6CD9A000 52] Android_Mali_G76_Vulkan, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC64800][000009FF6CD9C800 52] Android_Mali_G77, 
[2023.04.01-12.33.42:006][  0]LogDeviceProfileManager: 	[000009FF6CC6D800][000009FF6CD82800 52] Android_Mali_G77_Vulkan, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6D600][000009FF6CDA0000 52] Android_Mali_G78, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6E000][000009FF6CDA5000 52] Android_Mali_G78_Vulkan, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6EC00][000009FF6CDA7800 52] Android_Mali_G710, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6E400][000009FF6CDAA000 52] Android_Mali_G710_Vulkan, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6EE00][000009FF6CDAC800 52] Android_Xclipse_920, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6B200][000009FF6CD92800 52] Android_Xclipse_920_Vulkan, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6A200][000009FF6CDB0000 52] Android_Vulkan_SM5, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6E800][000009FF6CDB5000 52] Android_PowerVR_G6xxx, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6E600][000009FF6CDB7800 52] Android_PowerVR_GT7xxx, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6F000][000009FF6CDBA000 52] Android_PowerVR_GE8xxx, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6F800][000009FF6CDBC800 52] Android_PowerVR_GM9xxx, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6F400][000009FF6CDA2800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6FC00][000009FF6CDC0000 52] Android_TegraK1, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6C200][000009FF6CDC5000 52] Android_Unknown_Vulkan, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6D200][000009FF6CDC7800 52] Oculus_Quest, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6C2EF200][000009FF6CDCA000 52] Oculus_Quest2, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: 	[000009FF6CC6F600][000009FF6CDCC800 52] HoloLens, 
[2023.04.01-12.33.42:007][  0]LogDeviceProfileManager: Active device profile: [000009FF6CC62A00][000009FF67532800 52] WindowsEditor
[2023.04.01-12.33.42:007][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.01-12.33.42:007][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.01-12.33.42:007][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-12.33.42:007][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.01-12.33.42:007][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.01-12.33.42:010][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.01-12.33.42:010][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.01-12.33.42:010][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.01-12.33.42:010][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.01-12.33.42:010][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.04.01-12.33.42:014][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG'
[2023.04.01-12.33.42:014][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG" -nocompile -nocompileuat ]
[2023.04.01-12.33.42:057][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
