Log file open, 04/08/23 13:08:16
[2023.04.08-11.31.54:371][816]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.54:386][817]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.54:405][818]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.54:423][819]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.54:438][820]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.54:453][821]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.54:470][822]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.54:485][823]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.54:501][824]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.54:518][825]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:245][944]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:324][945]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:356][946]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:373][947]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:383][948]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:392][949]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:408][950]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:426][951]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:440][952]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:459][953]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:468][954]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:480][955]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:495][956]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:510][957]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:568][958]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:577][959]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:590][960]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:611][961]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:626][962]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:640][963]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:656][964]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:671][965]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:687][966]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:703][967]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:721][968]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:736][969]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:751][970]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:765][971]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:781][972]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:796][973]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:813][974]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:830][975]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:845][976]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:865][977]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:881][978]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:889][979]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:903][980]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:916][981]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:934][982]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:949][983]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:968][984]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:983][985]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.56:998][986]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:015][987]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:033][988]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:051][989]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:064][990]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:259][  3]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:323][  4]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:354][  5]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:367][  6]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:380][  7]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:393][  8]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:405][  9]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:418][ 10]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:435][ 11]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:452][ 12]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:467][ 13]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:482][ 14]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:499][ 15]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:516][ 16]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:534][ 17]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:552][ 18]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:567][ 19]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:581][ 20]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:596][ 21]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:614][ 22]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:628][ 23]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:643][ 24]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:659][ 25]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:675][ 26]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:691][ 27]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:707][ 28]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:724][ 29]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:736][ 30]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:754][ 31]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:773][ 32]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.57:961][ 44]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:023][ 45]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
[2023.04.08-11.31.58:077][ 46]PIE: Error: Blueprint Runtime Error: "Attempted to access TRASH_GrenadeLauncher_C_6 via property GrenadeLauncherReference, but TRASH_GrenadeLauncher_C_6 is not valid (pending kill or garbage)". Node:  Branch Graph:  EventGraph Function:  Execute Ubergraph Player Blueprint:  Player
