Log file open, 03/20/23 10:15:59
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E5200][0000087C65347800 52] iPhone11ProMax, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E4A00][0000087C6534A000 52] iPhoneSE2, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E5C00][0000087C6534C800 52] iPhone12Mini, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E5600][0000087C65332800 52] iPhone12, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E6000][0000087C65350000 52] iPhone12Pro, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E6C00][0000087C65355000 52] iPhone12ProMax, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E6400][0000087C65357800 52] iPhone13Mini, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E6E00][0000087C6535A000 52] iPhone13, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E4200][0000087C6535C800 52] iPhone13Pro, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E4800][0000087C65342800 52] iPhone13ProMax, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E6800][0000087C65360000 52] iPhoneSE3, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E6600][0000087C65365000 52] iPhone14, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E7000][0000087C65367800 52] iPhone14Plus, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E7C00][0000087C6536A000 52] iPhone14Pro, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E7400][0000087C6536C800 52] iPhone14ProMax, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E7E00][0000087C65352800 52] iPadPro105, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E4C00][0000087C65370000 52] iPadPro129, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E5000][0000087C65375000 52] iPadPro97, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E7800][0000087C65377800 52] iPadPro2_129, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E7600][0000087C6537A000 52] iPad5, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E8000][0000087C6537C800 52] iPad6, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E8C00][0000087C65362800 52] iPad7, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E8400][0000087C652D0000 52] iPad8, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E8E00][0000087C652D5000 52] iPad9, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E4600][0000087C652D7800 52] iPad10, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E2E00][0000087C652DA000 52] iPadPro11, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E8800][0000087C652DC800 52] iPadPro2_11, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E8600][0000087C65372800 52] iPadPro3_11, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E9000][0000087C65380000 52] iPadPro4_11, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E9C00][0000087C65385000 52] iPadPro3_129, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E9400][0000087C65387800 52] iPadPro4_129, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E9E00][0000087C6538A000 52] iPadPro5_129, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E4000][0000087C6538C800 52] iPadPro6_129, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E6200][0000087C652D2800 52] AppleTV, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E9800][0000087C65390000 52] AppleTV4K, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E9600][0000087C65395000 52] AppleTV2_4K, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EA000][0000087C65397800 52] TVOS, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EB200][0000087C6539C800 52] Mac, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EB400][0000087C6539A000 52] MacEditor, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E8A00][0000087C65382800 52] MacClient, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E7A00][0000087C653A0000 52] MacServer, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EAA00][0000087C653A7800 52] Linux, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E9A00][0000087C653A5000 52] LinuxEditor, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EAE00][0000087C653AA000 52] LinuxArm64Editor, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EA200][0000087C653AC800 52] LinuxArm64, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EAC00][0000087C65392800 52] LinuxClient, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EB000][0000087C653B0000 52] LinuxArm64Client, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E1000][0000087C653B5000 52] LinuxServer, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EB600][0000087C653B7800 52] LinuxArm64Server, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E8200][0000087C653BA000 52] Android, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EB800][0000087C653BC800 52] Android_Preview_OpenGL, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EA800][0000087C653A2800 52] Android_Preview_Vulkan, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EC000][0000087C653C0000 52] Android_Low, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650ECC00][0000087C653C5000 52] Android_Mid, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EC400][0000087C653C7800 52] Android_High, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650ECE00][0000087C653CA000 52] Android_Default, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E9200][0000087C653CC800 52] Android_Adreno4xx, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EBE00][0000087C653B2800 52] Android_Adreno5xx_Low, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EC800][0000087C653D0000 52] Android_Adreno5xx, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EC600][0000087C653D5000 52] Android_Adreno6xx, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650ED000][0000087C653D7800 52] Android_Adreno6xx_Vulkan, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EDC00][0000087C653DA000 52] Android_Adreno7xx, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650ED400][0000087C653DC800 52] Android_Adreno7xx_Vulkan, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EDE00][0000087C653C2800 52] Android_Mali_T6xx, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EA400][0000087C653E0000 52] Android_Mali_T7xx, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EBC00][0000087C653E5000 52] Android_Mali_T8xx, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650ED800][0000087C653E7800 52] Android_Mali_G71, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650ED600][0000087C653EA000 52] Android_Mali_G72, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EE000][0000087C653EC800 52] Android_Mali_G72_Vulkan, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EEC00][0000087C653D2800 52] Android_Mali_G76, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EE400][0000087C653F0000 52] Android_Mali_G76_Vulkan, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EEE00][0000087C653F5000 52] Android_Mali_G77, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EA600][0000087C653F7800 52] Android_Mali_G77_Vulkan, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E6A00][0000087C653FA000 52] Android_Mali_G78, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EE800][0000087C653FC800 52] Android_Mali_G78_Vulkan, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EE600][0000087C653E2800 52] Android_Mali_G710, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EF000][0000087C65400000 52] Android_Mali_G710_Vulkan, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EFC00][0000087C65405000 52] Android_Xclipse_920, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EF400][0000087C65407800 52] Android_Xclipse_920_Vulkan, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EFE00][0000087C6540A000 52] Android_Vulkan_SM5, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650E7200][0000087C6540C800 52] Android_PowerVR_G6xxx, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EC200][0000087C653F2800 52] Android_PowerVR_GT7xxx, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C650EF800][0000087C65410000 52] Android_PowerVR_GE8xxx, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C649FFE00][0000087C65415000 52] Android_PowerVR_GM9xxx, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C5C1BFC00][0000087C65417800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C65431200][0000087C6541A000 52] Android_TegraK1, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C65431800][0000087C6541C800 52] Android_Unknown_Vulkan, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C65431400][0000087C65402800 52] Oculus_Quest, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C65431000][0000087C65420000 52] Oculus_Quest2, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: 	[0000087C65430200][0000087C65425000 52] HoloLens, 
[2023.03.20-09.16.14:099][  0]LogDeviceProfileManager: Active device profile: [0000087C650E3400][0000087C5AE92800 52] WindowsEditor
[2023.03.20-09.16.14:099][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.03.20-09.16.14:099][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.03.20-09.16.14:109][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.20-09.16.14:110][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.03.20-09.16.14:118][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.03.20-09.16.14:126][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.03.20-09.16.14:126][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.20-09.16.14:126][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.20-09.16.14:126][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.03.20-09.16.14:126][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
[2023.03.20-09.16.14:159][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG'
[2023.03.20-09.16.14:159][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyReport_1.log" -log="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/TurnkeyLog_1.log" -project="C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/BioEntityBurst.uproject"  -Device=Win64@LAPTOP-AUJC0UGG" -nocompile -nocompileuat ]
[2023.03.20-09.16.14:288][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
