Log file open, 04/20/23 23:53:38
[2023.04.20-21.53.54:320][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ProtoLevel'.
[2023.04.20-21.53.54:320][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-21.53.54:321][  0]LogTurnkeySupport: Turnkey Device: Win64@LAPTOP-AUJC0UGG: (Name=LAPTOP-AUJC0UGG, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2023.04.20-21.53.54:322][  0]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.20-21.53.54:350][  0]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Smoke_Stream2.Smoke_Stream2 took 0.113534 sec, no shader worker used.
[2023.04.20-21.53.54:362][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.04.20-21.53.54:383][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.87ms
[2023.04.20-21.53.54:384][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.04.20-21.53.54:384][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,256ms to complete.
[2023.04.20-21.53.54:384][  0]LogFileHelpers: Loading map 'ProtoLevel' took 2.060
[2023.04.20-21.53.54:401][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.078
[2023.04.20-21.53.54:401][  0]LogShaderCompilers: Display: ================================================
[2023.04.20-21.53.54:401][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-21.53.54:401][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2023.04.20-21.53.54:401][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2023.04.20-21.53.54:401][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2023.04.20-21.53.54:402][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-21.53.54:402][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-21.53.54:402][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-21.53.54:402][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-21.53.54:402][  0]LogShaderCompilers: Display: ================================================
[2023.04.20-21.53.54:516][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-21.53.54:522][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-21.53.54:529][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-21.53.54:535][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-21.53.54:598][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2023.04.20-21.53.54:599][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2023.04.20-21.53.54:600][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2023.04.20-21.53.54:600][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2023.04.20-21.53.54:601][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2023.04.20-21.53.54:602][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2023.04.20-21.53.54:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2023.04.20-21.53.54:603][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2023.04.20-21.53.54:604][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2023.04.20-21.53.54:604][  0]LogPakFile: Display: Mounted Pak file 'C:/Program Files/Epic Games/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2023.04.20-21.53.54:795][  0]LogSlate: Took 0.000284 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.04.20-21.53.54:798][  0]LogSlate: Took 0.000197 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.04.20-21.53.54:799][  0]LogSlate: Took 0.000118 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.04.20-21.53.54:829][  0]LogViewport: Scene viewport resized to 1526x877, mode Windowed.
[2023.04.20-21.53.55:308][  0]LogStall: Startup...
[2023.04.20-21.53.55:310][  0]LogStall: Startup complete.
[2023.04.20-21.53.55:354][  0]LogLoad: (Engine Initialization) Total time: 17.03 seconds
[2023.04.20-21.53.55:354][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.04.20-21.53.55:979][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.04.20-21.53.56:012][  0]LogSlate: Took 0.000175 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.04.20-21.53.56:119][  1]LogFileCache: Retrieving MD5 hashes for directory 'C:/Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/' took 0.71s
[2023.04.20-21.53.56:125][  1]LogAssetRegistry: Asset discovery search completed in 11.4116 seconds
[2023.04.20-21.53.56:154][  1]LogFMOD: Loading strings bank: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/FMOD/Desktop/Master.strings.bank
[2023.04.20-21.53.56:266][  1]LogFMOD: Display: Loaded bank lookup
[2023.04.20-21.53.56:266][  1]LogFMOD: Display: Loaded asset lookup
[2023.04.20-21.53.56:271][  1]LogFMOD: Default sample rate = 48000
[2023.04.20-21.53.56:271][  1]LogFMOD: System sample rate = 48000
[2023.04.20-21.53.56:271][  1]LogFMOD: Matching system sample rate 48000
[2023.04.20-21.53.56:440][  1]LogFMOD: Default sample rate = 48000
[2023.04.20-21.53.56:440][  1]LogFMOD: System sample rate = 48000
[2023.04.20-21.53.56:440][  1]LogFMOD: Matching system sample rate 48000
[2023.04.20-21.53.56:521][  1]LogFMOD: Display: Loaded bank lookup
[2023.04.20-21.53.56:521][  1]LogFMOD: Display: Loaded asset lookup
[2023.04.20-21.53.56:523][  1]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000011 seconds (updated 0 objects)
[2023.04.20-21.53.56:530][  1]LogNiagara: Compiling System NiagaraSystem /Game/VFX/Splash.Splash took 2.262433 sec, no shader worker used.
[2023.04.20-21.53.56:532][  1]LogNiagara: Compiling System NiagaraSystem /Game/VFX/BulletDestroys.BulletDestroys took 2.232527 sec, no shader worker used.
[2023.04.20-21.53.57:852][ 28]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/Level/ProtoLevel.ProtoLevel:PersistentLevel.RecastNavMesh-Default).
[2023.04.20-21.54.41:224][330]LogSlate: Took 0.000316 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.20-21.54.42:476][395]LogSlate: Took 0.002503 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansFallback.ttf' (3848K)
[2023.04.20-21.54.51:019][880]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/WeaponsAndProjectiles/GrenadeLauncher.GrenadeLauncher
[2023.04.20-21.54.51:020][880]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-21.54.52:707][880]LogSlate: Took 0.000219 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.04.20-21.55.06:439][679]LogWorld: UWorld::CleanupWorld for World_4, bSessionEnded=true, bCleanupResources=true
[2023.04.20-21.55.06:439][679]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-21.55.11:613][948]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.20-21.55.11:613][948]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-21.55.45:489][161]LogDerivedDataCache: C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:03.190 and deleted 0 files with total size 0 MiB. Scanned 2367 files in 2341 folders with total size 301 MiB.
[2023.04.20-21.57.28:488][882]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.20-21.57.28:532][882]LogFMOD: Default sample rate = 48000
[2023.04.20-21.57.28:532][882]LogFMOD: System sample rate = 48000
[2023.04.20-21.57.28:532][882]LogFMOD: Matching system sample rate 48000
[2023.04.20-21.57.28:588][882]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-21.57.28:588][882]PIE: New page: PIE session: ProtoLevel (21 avr. 2023 à 01:57:28)
[2023.04.20-21.57.28:592][882]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.04.20-21.57.28:592][882]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.04.20-21.57.28:592][882]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.20-21.57.28:597][882]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005379s)
[2023.04.20-21.57.28:597][882]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005423s)
[2023.04.20-21.57.28:597][882]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-21.57.28:598][882]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.20-21.57.28:598][882]LogPlayLevel: PIE: World Init took: (0.000909s)
[2023.04.20-21.57.28:640][882]LogUObjectHash: Compacting FUObjectHashTables data took   1.35ms
[2023.04.20-21.57.28:641][882]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.04.20-21.57.28:641][882]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-21.57.28:641][882]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-21.57.28:641][882]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-21.57.28:641][882]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-21.57.28:641][882]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-21.57.28:641][882]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-21.57.28:641][882]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-21.57.28:641][882]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-21.57.28:642][882]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-21.57.28:642][882]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-21.57.28:642][882]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-21.57.28:644][882]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-21.57.28:668][882]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.20-21.57.28:668][882]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-21.57.28:668][882]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-21.57.28:668][882]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-21.57.28:669][882]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=2
[2023.04.20-21.57.28:669][882]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=2
[2023.04.20-21.57.28:671][882]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=2
[2023.04.20-21.57.28:671][882]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=2
[2023.04.20-21.57.28:671][882]LogInit: FAudioDevice initialized.
[2023.04.20-21.57.28:671][882]LogAudio: Display: Audio Device (ID: 2) registered with world 'ProtoLevel'.
[2023.04.20-21.57.28:675][882]LogLoad: Game class is 'Gamemode_C'
[2023.04.20-21.57.28:678][882]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.20-23.57.28
[2023.04.20-21.57.28:678][882]LogWorld: Bringing up level for play took: 0.003069
[2023.04.20-21.57.28:680][882]LogOnline: OSS: Created online subsystem instance for: :Context_8
[2023.04.20-21.57.28:698][882]PIE: Server logged in
[2023.04.20-21.57.28:698][882]PIE: Play in editor total start time 0,2 seconds.
[2023.04.20-21.57.29:816][918]LogShaderCompilers: Display: ================================================
[2023.04.20-21.57.29:816][918]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-21.57.29:816][918]LogShaderCompilers: Display: Total job queries 67, among them cache hits 14 (20.90%)
[2023.04.20-21.57.29:816][918]LogShaderCompilers: Display: Tracking 53 distinct input hashes that result in 34 distinct outputs (64.15%)
[2023.04.20-21.57.29:816][918]LogShaderCompilers: Display: RAM used: 0.32 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.04%
[2023.04.20-21.57.29:816][918]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-21.57.29:816][918]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-21.57.29:816][918]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-21.57.29:816][918]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-21.57.29:816][918]LogShaderCompilers: Display: ================================================
[2023.04.20-21.58.07:549][165]LogSpawn: Warning: SpawnActor failed because of collision at the spawn location [X=0.000 Y=0.000 Z=-9.850] for [BP_BasicMobs_C]
[2023.04.20-21.58.07:567][166]LogScript: Warning: Accessed None trying to read property NestReference
	Egg_C /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel:PersistentLevel.Egg_C_0
	Function /Game/Blueprints/Enemies/NestAndEggs/Egg.Egg_C:SpawnMob:0901
[2023.04.20-21.58.07:567][166]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property NestReference". Node:  Branch Graph:  SpawnMob Function:  Spawn Mob Blueprint:  Egg
[2023.04.20-21.58.17:636][764]LogBlueprintUserMessages: [ProjectileLaser_C_1] BP_BasicMobs0 has been hit by LA FRAISE !
[2023.04.20-22.03.01:331][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-22.03.01:331][171]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.20-22.03.01:331][171]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.03.01:332][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.03.01:335][171]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-22.03.01:344][171]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.03.01:390][171]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.20-22.03.01:390][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.20-22.03.01:392][171]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=2
[2023.04.20-22.03.01:397][171]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-22.03.01:403][171]LogUObjectHash: Compacting FUObjectHashTables data took   2.82ms
[2023.04.20-22.03.01:557][172]LogPlayLevel: Display: Destroying online subsystem :Context_8
[2023.04.20-22.03.01:650][173]LogShaderCompilers: Display: ================================================
[2023.04.20-22.03.01:650][173]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-22.03.01:650][173]LogShaderCompilers: Display: Total job queries 119, among them cache hits 36 (30.25%)
[2023.04.20-22.03.01:650][173]LogShaderCompilers: Display: Tracking 83 distinct input hashes that result in 50 distinct outputs (60.24%)
[2023.04.20-22.03.01:650][173]LogShaderCompilers: Display: RAM used: 0.56 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.07%
[2023.04.20-22.03.01:650][173]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-22.03.01:650][173]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-22.03.01:650][173]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-22.03.01:650][173]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-22.03.01:650][173]LogShaderCompilers: Display: ================================================
[2023.04.20-22.03.03:120][244]LogSlate: Window 'Message Log' being destroyed
[2023.04.20-22.03.03:128][244]LogSlate: Window 'Message Log' being destroyed
[2023.04.20-22.04.06:536][929]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.04.20-22.04.06:573][929]LogFMOD: Default sample rate = 48000
[2023.04.20-22.04.06:573][929]LogFMOD: System sample rate = 48000
[2023.04.20-22.04.06:573][929]LogFMOD: Matching system sample rate 48000
[2023.04.20-22.04.06:630][929]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.20-22.04.06:630][929]PIE: New page: PIE session: ProtoLevel (21 avr. 2023 à 02:04:06)
[2023.04.20-22.04.06:630][929]LogPlayLevel: Creating play world package: /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.20-22.04.06:635][929]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005540s)
[2023.04.20-22.04.06:636][929]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Level/ProtoLevel.ProtoLevel to /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel (0.005578s)
[2023.04.20-22.04.06:636][929]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-22.04.06:636][929]LogAIModule: Creating AISystem for world ProtoLevel
[2023.04.20-22.04.06:636][929]LogPlayLevel: PIE: World Init took: (0.000973s)
[2023.04.20-22.04.06:685][929]LogUObjectHash: Compacting FUObjectHashTables data took   2.88ms
[2023.04.20-22.04.06:687][929]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.04.20-22.04.06:688][929]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.20-22.04.06:688][929]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.20-22.04.06:688][929]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.20-22.04.06:688][929]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.20-22.04.06:688][929]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.20-22.04.06:688][929]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.20-22.04.06:688][929]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.20-22.04.06:688][929]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.20-22.04.06:688][929]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.20-22.04.06:688][929]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.20-22.04.06:688][929]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.20-22.04.06:690][929]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.20-22.04.06:716][929]LogAudioMixer: Display: Using Audio Hardware Device Haut-parleurs (2- USB PnP Sound Device)
[2023.04.20-22.04.06:716][929]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.20-22.04.06:716][929]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.20-22.04.06:716][929]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.20-22.04.06:717][929]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=3
[2023.04.20-22.04.06:717][929]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=3
[2023.04.20-22.04.06:719][929]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=3
[2023.04.20-22.04.06:719][929]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=3
[2023.04.20-22.04.06:719][929]LogInit: FAudioDevice initialized.
[2023.04.20-22.04.06:719][929]LogAudio: Display: Audio Device (ID: 3) registered with world 'ProtoLevel'.
[2023.04.20-22.04.06:722][929]LogLoad: Game class is 'Gamemode_C'
[2023.04.20-22.04.06:725][929]LogWorld: Bringing World /Game/Level/UEDPIE_0_ProtoLevel.ProtoLevel up for play (max tick rate 60) at 2023.04.21-00.04.06
[2023.04.20-22.04.06:725][929]LogWorld: Bringing up level for play took: 0.002881
[2023.04.20-22.04.06:728][929]LogOnline: OSS: Created online subsystem instance for: :Context_9
[2023.04.20-22.04.06:731][929]PIE: Server logged in
[2023.04.20-22.04.06:731][929]PIE: Play in editor total start time 0,185 seconds.
[2023.04.20-22.05.27:222][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-22.05.27:222][569]LogWorld: BeginTearingDown for /Game/Level/UEDPIE_0_ProtoLevel
[2023.04.20-22.05.27:222][569]LogWorld: UWorld::CleanupWorld for ProtoLevel, bSessionEnded=true, bCleanupResources=true
[2023.04.20-22.05.27:223][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.05.27:227][569]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.20-22.05.27:234][569]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.20-22.05.27:283][569]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.20-22.05.27:284][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.20-22.05.27:286][569]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=3
[2023.04.20-22.05.27:298][569]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.04.20-22.05.27:338][570]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.04.20-22.06.42:870][895]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/Enemies/Breeder/BP_Breeder.BP_Breeder
[2023.04.20-22.06.42:870][895]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.20-22.06.45:301][969]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.20-22.08.06:592][208]LogViewport: Scene viewport resized to 1139x711, mode Windowed.
[2023.04.20-22.08.06:701][210]LogViewport: Scene viewport resized to 467x226, mode Windowed.
[2023.04.20-22.08.07:399][250]LogViewport: Scene viewport resized to 1141x693, mode Windowed.
[2023.04.20-22.08.07:664][265]LogSlate: Window 'BP_Breeder' being destroyed
[2023.04.20-22.09.58:279][722]LogSlate: Took 0.000190 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.04.20-22.09.58:506][728]LogShaderCompilers: Display: ================================================
[2023.04.20-22.09.58:506][728]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.04.20-22.09.58:506][728]LogShaderCompilers: Display: Total job queries 149, among them cache hits 38 (25.50%)
[2023.04.20-22.09.58:506][728]LogShaderCompilers: Display: Tracking 111 distinct input hashes that result in 54 distinct outputs (48.65%)
[2023.04.20-22.09.58:506][728]LogShaderCompilers: Display: RAM used: 0.71 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.09%
[2023.04.20-22.09.58:506][728]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.04.20-22.09.58:506][728]LogShaderCompilers: Display: Shaders Compiled: 0
[2023.04.20-22.09.58:506][728]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2023.04.20-22.09.58:506][728]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2023.04.20-22.09.58:506][728]LogShaderCompilers: Display: ================================================
[2023.04.20-22.10.37:019][968]BlueprintLog: New page: Compile Player
[2023.04.20-22.10.37:285][968]LogUObjectHash: Compacting FUObjectHashTables data took   3.07ms
[2023.04.20-22.10.37:328][968]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.10.37:505][968]LogPackageLocalizationCache: Processed 44 localized package path(s) for 1 prioritized culture(s) in 0.012817 seconds
[2023.04.20-22.10.37:590][968]LogSerialization: UsePackageTrailer: 'true'
[2023.04.20-22.10.37:644][968]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.20-22.10.37:645][968]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/PlayerEEDB084A486160B339CA429E0E418F86.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.20-22.10.37:658][968]LogFileHelpers: InternalPromptForCheckoutAndSave took 329 ms
[2023.04.20-22.10.37:668][968]AssetCheck: New page: Asset Save: Player
[2023.04.20-22.10.37:668][968]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.20-22.10.46:016][449]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.10.46:218][449]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
[2023.04.20-22.10.46:219][449]LogSavePackage: Moving '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Saved/PlayerC027E419469469F3C2658285055D2B8C.tmp' to '../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Content/Blueprints/Character/Player.uasset'
[2023.04.20-22.10.46:230][449]LogFileHelpers: InternalPromptForCheckoutAndSave took 214 ms (total: 543 ms)
[2023.04.20-22.10.46:240][449]AssetCheck: New page: Asset Save: Player
[2023.04.20-22.10.46:240][449]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Character/Player.Player
[2023.04.20-22.10.56:016][ 33]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.20-22.10.56:260][ 33]LogSavePackage: Moving output files for package: /Game/Blueprints/Character/Player
