Log file open, 04/21/23 22:43:38
[2023.04.21-20.43.39:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.04.21-20.43.39:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.04.21-20.43.39:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.04.21-20.43.39:995][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.04.21-20.43.39:995][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.04.21-20.43.40:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.04.21-20.43.40:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.04.21-20.43.40:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.04.21-20.43.40:003][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.04.21-20.43.40:003][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.04.21-20.43.40:004][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.04.21-20.43.40:007][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.04.21-20.43.40:007][  0]LogTargetPlatformManager:   ADPCM
[2023.04.21-20.43.40:007][  0]LogTargetPlatformManager:   PCM
[2023.04.21-20.43.40:010][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.04.21-20.43.40:010][  0]LogTargetPlatformManager:   BINKA
[2023.04.21-20.43.40:016][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.04.21-20.43.40:016][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.04.21-20.43.40:016][  0]LogTargetPlatformManager:   OGG
[2023.04.21-20.43.40:019][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.04.21-20.43.40:019][  0]LogTargetPlatformManager:   OPUS
[2023.04.21-20.43.40:068][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.04.21-20.43.40:075][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.04.21-20.43.40:075][  0]LogTargetPlatformManager:   SF_METAL
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.04.21-20.43.40:076][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.04.21-20.43.40:084][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.04.21-20.43.40:084][  0]LogTargetPlatformManager:   VVM_1_0
[2023.04.21-20.43.40:084][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.04.21-20.43.40:084][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.04.21-20.43.40:084][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.04.21-20.43.40:084][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.04.21-20.43.40:084][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.04.21-20.43.40:085][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.04.21-20.43.40:092][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.04.21-20.43.40:092][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.04.21-20.43.40:092][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.21-20.43.40:092][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.04.21-20.43.40:131][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.04.21-20.43.40:132][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.04.21-20.43.40:132][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.04.21-20.43.40:143][  0]LogDerivedDataCache: Speed tests for C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.04.21-20.43.40:143][  0]LogDerivedDataCache: Display: Performance to C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=669.76MBs, RandomWriteSpeed=98.24MBs. Assigned SpeedClass 'Local'
[2023.04.21-20.43.40:148][  0]LogDerivedDataCache: Using Local data cache path C:/Users/reuna/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.04.21-20.43.40:148][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.04.21-20.43.40:148][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.04.21-20.43.40:148][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.04.21-20.43.40:148][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.04.21-20.43.40:148][  0]LogShaderCompilers: Guid format shader working directory is -78 characters bigger than the processId version (../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/Shaders/WorkingDirectory/28044/).
[2023.04.21-20.43.40:148][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/reuna/AppData/Local/Temp/UnrealShaderWorkingDir/524DDFB544F68BAFE2DFC2B98DD45192/'.
[2023.04.21-20.43.40:148][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.04.21-20.43.40:149][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.04.21-20.43.41:251][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.04.21-20.43.41:666][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.04.21-20.43.41:666][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: ---
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: ---
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.04.21-20.43.42:287][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.04.21-20.43.42:412][  0]LogSlate: Using FreeType 2.10.0
[2023.04.21-20.43.42:412][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.04.21-20.43.42:465][  0]LogAssetRegistry: FAssetRegistry took 0.0163 seconds to start up
[2023.04.21-20.43.42:475][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.04.21-20.43.42:862][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.04.21-20.43.43:542][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: Available device profiles:
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907911C00][000007D8FB1AD800 52] GlobalDefaults, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907913200][000007D901CEA000 52] Windows, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907913400][000007D901CE2800 52] WindowsEditor, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907911400][000007D8FDDB5000 52] WindowsServer, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907911000][000007D901CEC800 52] WindowsClient, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907911800][000007D907C00000 52] IOS, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907912A00][000007D907C05000 52] iPadAir2, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907913800][000007D907C0A000 52] IPadPro, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907913C00][000007D907C07800 52] iPadAir3, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907913600][000007D907C0C800 52] iPadAir4, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907911600][000007D8F4335000 52] iPadAir5, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907912800][000007D907BE0000 52] iPadMini4, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907912C00][000007D907BE5000 52] iPadMini5, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907912200][000007D907BE7800 52] iPadMini6, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907915E00][000007D907C02800 52] iPhone6S, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907915A00][000007D907BEC800 52] iPhone7, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907915800][000007D907BEA000 52] iPodTouch7, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907913A00][000007D907C50000 52] iPhone6SPlus, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907913000][000007D907C55000 52] iPhone7Plus, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907912E00][000007D907C57800 52] iPhoneSE, 
[2023.04.21-20.43.43:542][  0]LogDeviceProfileManager: 	[000007D907911A00][000007D907C5A000 52] iPhone8, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907910E00][000007D907C5C800 52] iPhone8Plus, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907912400][000007D907BE2800 52] iPhoneX, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907915400][000007D907C60000 52] iPhoneXS, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907914E00][000007D907C65000 52] iPhoneXSMax, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907912600][000007D907C67800 52] iPhoneXR, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907914400][000007D907C6A000 52] iPhone11, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907910A00][000007D907C6C800 52] iPhone11Pro, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907915200][000007D907C52800 52] iPhone11ProMax, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907914A00][000007D907C70000 52] iPhoneSE2, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907915C00][000007D907C75000 52] iPhone12Mini, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907915600][000007D907C77800 52] iPhone12, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907916000][000007D907C7A000 52] iPhone12Pro, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907916C00][000007D907C7C800 52] iPhone12ProMax, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907916400][000007D907C62800 52] iPhone13Mini, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907916E00][000007D907CB0000 52] iPhone13, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907914200][000007D907CB5000 52] iPhone13Pro, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907914800][000007D907CB7800 52] iPhone13ProMax, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907916800][000007D907CBA000 52] iPhoneSE3, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907916600][000007D907CBC800 52] iPhone14, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907917000][000007D907C72800 52] iPhone14Plus, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907917C00][000007D907CC0000 52] iPhone14Pro, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907917400][000007D907CC5000 52] iPhone14ProMax, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907917E00][000007D907CC7800 52] iPadPro105, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907914C00][000007D907CCA000 52] iPadPro129, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907915000][000007D907CCC800 52] iPadPro97, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907917800][000007D907CB2800 52] iPadPro2_129, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907917600][000007D907CD0000 52] iPad5, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907918000][000007D907CD5000 52] iPad6, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907918C00][000007D907CD7800 52] iPad7, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907918400][000007D907CDA000 52] iPad8, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907918E00][000007D907CDC800 52] iPad9, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907914600][000007D907CC2800 52] iPad10, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907913E00][000007D907CE0000 52] iPadPro11, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907918800][000007D907CE5000 52] iPadPro2_11, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907918600][000007D907CE7800 52] iPadPro3_11, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907919000][000007D907CEA000 52] iPadPro4_11, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907919C00][000007D907CEC800 52] iPadPro3_129, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907919400][000007D907CD2800 52] iPadPro4_129, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907919E00][000007D907CF0000 52] iPadPro5_129, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907914000][000007D907CF5000 52] iPadPro6_129, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907916200][000007D907CF7800 52] AppleTV, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907919800][000007D907CFA000 52] AppleTV4K, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907919600][000007D907CFC800 52] AppleTV2_4K, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791A000][000007D907CE2800 52] TVOS, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791B200][000007D907D02800 52] Mac, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791B400][000007D907D00000 52] MacEditor, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907918A00][000007D907D07800 52] MacClient, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907917A00][000007D907D0A000 52] MacServer, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791AA00][000007D907CF2800 52] Linux, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907919A00][000007D907D0C800 52] LinuxEditor, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907910C00][000007D907D10000 52] LinuxArm64Editor, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791A200][000007D907D15000 52] LinuxArm64, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907918200][000007D907D17800 52] LinuxClient, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791B000][000007D907D1A000 52] LinuxArm64Client, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907919200][000007D907D1C800 52] LinuxServer, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791B800][000007D907D05000 52] LinuxArm64Server, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791A400][000007D907D20000 52] Android, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791BA00][000007D907D25000 52] Android_Preview_OpenGL, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791B600][000007D907D27800 52] Android_Preview_Vulkan, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791C000][000007D907D2A000 52] Android_Low, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791CC00][000007D907D2C800 52] Android_Mid, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791C400][000007D907D12800 52] Android_High, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791CE00][000007D907D30000 52] Android_Default, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907916A00][000007D907D35000 52] Android_Adreno4xx, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791BE00][000007D907D37800 52] Android_Adreno5xx_Low, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791C800][000007D907D3A000 52] Android_Adreno5xx, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791C600][000007D907D3C800 52] Android_Adreno6xx, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791D000][000007D907D22800 52] Android_Adreno6xx_Vulkan, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791DC00][000007D907D40000 52] Android_Adreno7xx, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791D400][000007D907D45000 52] Android_Adreno7xx_Vulkan, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791DE00][000007D907D47800 52] Android_Mali_T6xx, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791AE00][000007D907D4A000 52] Android_Mali_T7xx, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791A600][000007D907D4C800 52] Android_Mali_T8xx, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791D800][000007D907D32800 52] Android_Mali_G71, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791D600][000007D907D50000 52] Android_Mali_G72, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791E000][000007D907D55000 52] Android_Mali_G72_Vulkan, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791EC00][000007D907D57800 52] Android_Mali_G76, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791E400][000007D907D5A000 52] Android_Mali_G76_Vulkan, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791EE00][000007D907D5C800 52] Android_Mali_G77, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791A800][000007D907D42800 52] Android_Mali_G77_Vulkan, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791AC00][000007D907D60000 52] Android_Mali_G78, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791E800][000007D907D65000 52] Android_Mali_G78_Vulkan, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791E600][000007D907D67800 52] Android_Mali_G710, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791F000][000007D907D6A000 52] Android_Mali_G710_Vulkan, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791FC00][000007D907D6C800 52] Android_Xclipse_920, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791F400][000007D907D52800 52] Android_Xclipse_920_Vulkan, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791FE00][000007D907D70000 52] Android_Vulkan_SM5, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D907917200][000007D907D75000 52] Android_PowerVR_G6xxx, 
[2023.04.21-20.43.43:543][  0]LogDeviceProfileManager: 	[000007D90791C200][000007D907D77800 52] Android_PowerVR_GT7xxx, 
[2023.04.21-20.43.43:544][  0]LogDeviceProfileManager: 	[000007D90791F800][000007D907D7A000 52] Android_PowerVR_GE8xxx, 
[2023.04.21-20.43.43:544][  0]LogDeviceProfileManager: 	[000007D90728FE00][000007D907D7C800 52] Android_PowerVR_GM9xxx, 
[2023.04.21-20.43.43:544][  0]LogDeviceProfileManager: 	[000007D8FD1CFA00][000007D907D62800 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.04.21-20.43.43:544][  0]LogDeviceProfileManager: 	[000007D907D91200][000007D907C30000 52] Android_TegraK1, 
[2023.04.21-20.43.43:544][  0]LogDeviceProfileManager: 	[000007D907D91800][000007D907C35000 52] Android_Unknown_Vulkan, 
[2023.04.21-20.43.43:544][  0]LogDeviceProfileManager: 	[000007D907D91400][000007D907C37800 52] Oculus_Quest, 
[2023.04.21-20.43.43:544][  0]LogDeviceProfileManager: 	[000007D907D91000][000007D907C3A000 52] Oculus_Quest2, 
[2023.04.21-20.43.43:544][  0]LogDeviceProfileManager: 	[000007D907D90200][000007D907C3C800 52] HoloLens, 
[2023.04.21-20.43.43:544][  0]LogDeviceProfileManager: Active device profile: [000007D907913400][000007D901CE2800 52] WindowsEditor
[2023.04.21-20.43.43:544][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.04.21-20.43.43:544][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.04.21-20.43.43:544][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-20.43.43:544][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../Users/reuna/OneDrive/Bureau/ICAN 2022-2023/Trimestre 2/Projet trimestriel/True FPS/FastFPS/BioEntityBurst/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.04.21-20.43.43:544][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.04.21-20.43.43:548][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.04.21-20.43.43:548][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-20.43.43:548][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-20.43.43:548][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.04.21-20.43.43:548][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Valid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=10.0.18362.0, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="InstalledSdk_ValidVersionExists, Sdk_HasBestVersion")
